CRRA,4.6561465823330614
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=45, candidate_x=array([4.65892672, 1.0784667 ]), index=40, x=array([4.65609029, 1.07629858]), fval=324.50875500144707, rho=-0.1932652041870447, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([40, 43, 44]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.65609029, 1.07629858]), radius=0.0017822265625000002, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([40, 44, 45]), model=ScalarModel(intercept=324.5087550014469, linear_terms=array([-0.03797236,  0.30302842]), square_terms=array([[ 1.16167799e-04, -9.67679355e-03],
       [-9.67679355e-03,  8.72278531e-01]]), scale=0.0017822265625000002, shift=array([4.65609029, 1.07629858])), vector_model=VectorModel(intercepts=array([  1.06075516,   2.58156846,   3.64128145,   5.24819755,
         6.92536426,   8.95136781,  10.32540209,   7.6435337 ,
         4.01190161,  -0.21040033,  -6.53830743, -11.78500893]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=46, candidate_x=array([4.65787902, 1.07572215]), index=40, x=array([4.65609029, 1.07629858]), fval=324.50875500144707, rho=-0.6346975789894941, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([40, 44, 45]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.65609029, 1.07629858]), radius=0.0008911132812500001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([40, 45, 46]), model=ScalarModel(intercept=324.50875500144684, linear_terms=array([0.03083558, 0.08633504]), square_terms=array([[ 3.80279615e-05, -2.70035490e-03],
       [-2.70035490e-03,  2.18789898e-01]]), scale=0.0008911132812500001, shift=array([4.65609029, 1.07629858])), vector_model=VectorModel(intercepts=array([  1.06075516,   2.58156846,   3.64128145,   5.24819755,
         6.92536426,   8.95136781,  10.32540209,   7.6435337 ,
         4.01190161,  -0.21040033,  -6.53830743, -11.78500893]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=47, candidate_x=array([4.65520301, 1.07598213]), index=40, x=array([4.65609029, 1.07629858]), fval=324.50875500144707, rho=-0.6325408571369623, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([40, 45, 46]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.65609029, 1.07629858]), radius=0.00044555664062500004, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([40, 46, 47]), model=ScalarModel(intercept=324.5087550014472, linear_terms=array([-0.00336429, -0.01511503]), square_terms=array([[ 5.78841731e-06, -5.46592851e-04],
       [-5.46592851e-04,  5.55307507e-02]]), scale=0.00044555664062500004, shift=array([4.65609029, 1.07629858])), vector_model=VectorModel(intercepts=array([  1.06075516,   2.58156846,   3.64128145,   5.24819755,
         6.92536426,   8.95136781,  10.32540209,   7.6435337 ,
         4.01190161,  -0.21040033,  -6.53830743, -11.78500893]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=48, candidate_x=array([4.65653471, 1.07641676]), index=40, x=array([4.65609029, 1.07629858]), fval=324.50875500144707, rho=-4.619141553298749, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([40, 46, 47]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.65609029, 1.07629858]), radius=0.00022277832031250002, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([40, 47, 48]), model=ScalarModel(intercept=324.50875500144707, linear_terms=array([ 0.05986855, -0.18013296]), square_terms=array([[ 3.60665718e-05, -3.86428183e-04],
       [-3.86428183e-04,  1.50111980e-02]]), scale=0.00022277832031250002, shift=array([4.65609029, 1.07629858])), vector_model=VectorModel(intercepts=array([  1.06075516,   2.58156846,   3.64128145,   5.24819755,
         6.92536426,   8.95136781,  10.32540209,   7.6435337 ,
         4.01190161,  -0.21040033,  -6.53830743, -11.78500893]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=49, candidate_x=array([4.65602965, 1.07651295]), index=40, x=array([4.65609029, 1.07629858]), fval=324.50875500144707, rho=-0.26212236296537095, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([40, 47, 48]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.65609029, 1.07629858]), radius=0.00011138916015625001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([40, 48, 49]), model=ScalarModel(intercept=324.5087550014472, linear_terms=array([0.00021849, 0.02168299]), square_terms=array([[ 3.31928202e-07, -2.78076427e-05],
       [-2.78076427e-05,  3.35816501e-03]]), scale=0.00011138916015625001, shift=array([4.65609029, 1.07629858])), vector_model=VectorModel(intercepts=array([  1.06075516,   2.58156846,   3.64128145,   5.24819755,
         6.92536426,   8.95136781,  10.32540209,   7.6435337 ,
         4.01190161,  -0.21040033,  -6.53830743, -11.78500893]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=50, candidate_x=array([4.65608039, 1.07618763]), index=40, x=array([4.65609029, 1.07629858]), fval=324.50875500144707, rho=-0.43797987064481597, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([40, 48, 49]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.65609029, 1.07629858]), radius=5.5694580078125005e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([40, 49, 50]), model=ScalarModel(intercept=324.5087550014474, linear_terms=array([-3.85122473e-02, -8.45473122e-05]), square_terms=array([[1.57897714e-05, 3.45728674e-05],
       [3.45728674e-05, 8.61778960e-04]]), scale=5.5694580078125005e-05, shift=array([4.65609029, 1.07629858])), vector_model=VectorModel(intercepts=array([  1.06075516,   2.58156846,   3.64128145,   5.24819755,
         6.92536426,   8.95136781,  10.32540209,   7.6435337 ,
         4.01190161,  -0.21040033,  -6.53830743, -11.78500893]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=51, candidate_x=array([4.65614658, 1.07629865]), index=51, x=array([4.65614658, 1.07629865]), fval=324.50808131884514, rho=0.01731052112460427, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([40, 49, 50]), old_indices_discarded=array([], dtype=int64), step_length=5.629228819166208e-05, relative_step_length=1.01073189011747, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute criterion change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 52 entries., 'history': {'params': [{'CRRA': 2.28125, 'DiscFac': 1.0625}, {'CRRA': 2.1080599021593467, 'DiscFac': 0.8603294826310895}, {'CRRA': 2.4834205173689106, 'DiscFac': 1.0537994279097354}, {'CRRA': 2.0790794826310894, 'DiscFac': 1.057771933087904}, {'CRRA': 2.4834205173689106, 'DiscFac': 1.0997321942805047}, {'CRRA': 2.4834205173689106, 'DiscFac': 0.9532212916001106}, {'CRRA': 2.4834205173689106, 'DiscFac': 0.9247148727392314}, {'CRRA': 2.220687379772545, 'DiscFac': 1.1}, {'CRRA': 2.4834205173689106, 'DiscFac': 1.061143425100633}, {'CRRA': 2.4834205173689106, 'DiscFac': 1.097123266376995}, {'CRRA': 2.0790794826310894, 'DiscFac': 1.0647910016988402}, {'CRRA': 2.3332640759975307, 'DiscFac': 0.8603294826310895}, {'CRRA': 2.394747958016102, 'DiscFac': 1.1}, {'CRRA': 2.4834205173689106, 'DiscFac': 1.0109704370801267}, {'CRRA': 2.382335258684455, 'DiscFac': 1.0476834403560513}, {'CRRA': 2.1801647413155445, 'DiscFac': 0.9647165064215529}, {'CRRA': 2.48342051736891, 'DiscFac': 1.0347177543831159}, {'CRRA': 2.432877888026683, 'DiscFac': 1.0455642528505245}, {'CRRA': 2.533963146711138, 'DiscFac': 1.0405222480655252}, {'CRRA': 2.4834205173689106, 'DiscFac': 1.0465256644325633}, {'CRRA': 2.3823352586844555, 'DiscFac': 1.033564664572611}, {'CRRA': 2.5339631467111383, 'DiscFac': 1.047469944628167}, {'CRRA': 2.6350484053955934, 'DiscFac': 1.0428685385969303}, {'CRRA': 2.4834205173689106, 'DiscFac': 1.0463589722083482}, {'CRRA': 2.5054215502834296, 'DiscFac': 1.0475071778724756}, {'CRRA': 2.5196979549221816, 'DiscFac': 1.0474502989833212}, {'CRRA': 2.5410765204759427, 'DiscFac': 1.0485469431138206}, {'CRRA': 2.5553265167200228, 'DiscFac': 1.0491997883920992}, {'CRRA': 2.583842487058223, 'DiscFac': 1.0493972612466624}, {'CRRA': 2.6343851164004506, 'DiscFac': 1.0499149483606702}, {'CRRA': 2.7354703750849056, 'DiscFac': 1.0514149796124799}, {'CRRA': 2.937640892453816, 'DiscFac': 1.0544155720791926}, {'CRRA': 3.341981927191637, 'DiscFac': 1.0616360120621342}, {'CRRA': 4.150663996667278, 'DiscFac': 1.085446070296119}, {'CRRA': 3.746322961929458, 'DiscFac': 1.0660934014490961}, {'CRRA': 4.5550050314051, 'DiscFac': 1.0761847385700731}, {'CRRA': 6.172369170356384, 'DiscFac': 1.0972678112700958}, {'CRRA': 3.7463229619294585, 'DiscFac': 1.0483494241971596}, {'CRRA': 4.474340324764396, 'DiscFac': 1.053485161647703}, {'CRRA': 4.75717554877401, 'DiscFac': 1.0764850403494255}, {'CRRA': 4.656090290089556, 'DiscFac': 1.0762985807282335}, {'CRRA': 4.706632919431783, 'DiscFac': 1.069696017703279}, {'CRRA': 4.68136160476067, 'DiscFac': 1.0832949257173223}, {'CRRA': 4.670456130935367, 'DiscFac': 1.0824152990387697}, {'CRRA': 4.6498535218331565, 'DiscFac': 1.0798882535131364}, {'CRRA': 4.658926719589502, 'DiscFac': 1.0784666951442767}, {'CRRA': 4.6578790211563765, 'DiscFac': 1.0757221459705013}, {'CRRA': 4.65520301478792, 'DiscFac': 1.0759821254367556}, {'CRRA': 4.656534705087294, 'DiscFac': 1.0764167570708383}, {'CRRA': 4.656029646033997, 'DiscFac': 1.0765129460204956}, {'CRRA': 4.656080386488486, 'DiscFac': 1.0761876327057809}, {'CRRA': 4.6561465823330614, 'DiscFac': 1.0762986516574313}], 'criterion': [539.4929192700604, 1221.8675258714557, 404.7045013140681, 556.5981636048194, 1418.2180360595958, 1134.4079728308398, 1175.1490350385895, 1830.3844633609278, 454.37828850926013, 1316.6223528136734, 692.7723876600156, 1217.1599081251106, 1550.0771663964833, 713.5134538090916, 401.2841593554285, 1114.6909165038717, 446.76005820979447, 397.62883382383677, 410.77183910073745, 393.7396485524217, 452.8256804660464, 390.1399050831211, 399.8443617809469, 393.9257331434714, 391.8213338797376, 390.9412217644086, 389.277834841791, 388.2655022854925, 386.3917605626402, 382.93906954428303, 376.31868391130615, 365.062918550816, 346.7329948411579, 368.2369752259499, 334.90086244002987, 325.2668555198778, nan, 390.1447848010262, 382.7525586574866, nan, 324.50875500144707, 329.99954100363095, nan, nan, 327.0902292511706, 325.4438253771558, 324.5641619351112, 324.53943466025123, 324.5344057526708, 324.5566121642871, 324.5174940975544, 324.50808131884514], 'runtime': [0.0, 1.8009274670002924, 1.8349953599999935, 1.8716977379999662, 1.9064695870001742, 1.9587920620001569, 1.988055123000322, 2.0242426620002334, 2.0628871050003, 2.1053071480000654, 2.1416214290002245, 2.1893475360002412, 2.2281548040000416, 4.36073855099994, 6.131201134000094, 7.8724270480001906, 9.600155464000181, 11.310955472999922, 13.038677657000335, 14.74292541900013, 16.4423814390002, 18.136036501000035, 19.83283611500019, 21.537421882000217, 23.253812039999957, 25.083194824000202, 26.778671699999904, 28.46434648500008, 30.143333340000027, 31.836918702000276, 33.52446875500027, 35.22875840500001, 36.934571169000264, 38.67663603100027, 40.39671845900011, 42.13699109700019, 43.857527524000034, 45.570228391, 47.2664019140002, 49.09642402999998, 50.78836033000016, 52.4552653300002, 54.15450059300019, 55.86215718199992, 57.58588246599993, 59.26718887700008, 60.95021729000018, 62.6536614659999, 64.33571088600002, 66.06470411600003, 67.73840497099991, 69.41452023800002], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]}, 'multistart_info': {...}}, {'solution_x': array([5.02957273, 1.06006204]), 'solution_criterion': 366.87528253519326, 'states': [State(trustregion=Region(center=array([5.51746599, 1.03381489]), radius=0.5517465994239722, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=538.62727091007, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.5517465994239722, shift=array([5.51746599, 1.03381489])), vector_model=VectorModel(intercepts=array([ -0.02225619,  -0.05624546,  -0.37762923,  -0.15484397,
        -0.06288249,   0.11478383,  -0.47188773,  -5.53607639,
        -7.36495864,  -8.65695488, -11.81735926, -15.45100705]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5517465994239722, shift=array([5.51746599, 1.03381489])), candidate_index=0, candidate_x=array([5.51746599, 1.03381489]), index=0, x=array([5.51746599, 1.03381489]), fval=538.62727091007, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([5.51746599, 1.03381489]), radius=0.5517465994239722, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=582.6078887485191, linear_terms=array([-216.2510392 , -768.86823664]), square_terms=array([[ 239.490335  ,  590.09435922],
       [ 590.09435922, 1589.28943599]]), scale=array([0.48897269, 0.2775789 ]), shift=array([5.51746599, 0.8224211 ])), vector_model=VectorModel(intercepts=array([ -0.02225619,  -0.05624546,  -0.37762923,  -0.15484397,
        -0.06288249,   0.11478383,  -0.47188773,  -5.53607639,
        -7.36495864,  -8.65695488, -11.81735926, -15.45100705]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5517465994239722, shift=array([5.51746599, 1.03381489])), candidate_index=13, candidate_x=array([5.0284933 , 1.05977204]), index=13, x=array([5.0284933 , 1.05977204]), fval=368.13340247051497, rho=1.416690089127547, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.4896611765678174, relative_step_length=0.8874747521398909, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.0284933 , 1.05977204]), radius=1.1034931988479444, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 1,  3,  5,  6,  8,  9, 11, 12, 13]), model=ScalarModel(intercept=863.4633567555443, linear_terms=array([ -802.62589687, -1318.68077647]), square_terms=array([[ 605.61143899,  934.48627974],
       [ 934.48627974, 1519.95136338]]), scale=array([0.97794538, 0.3       ]), shift=array([5.0284933, 0.8      ])), vector_model=VectorModel(intercepts=array([ -0.02225619,  -0.05624546,  -0.37762923,  -0.15484397,
        -0.06288249,   0.11478383,  -0.47188773,  -5.53607639,
        -7.36495864,  -8.65695488, -11.81735926, -15.45100705]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5517465994239722, shift=array([5.51746599, 1.03381489])), candidate_index=13, candidate_x=array([5.0284933 , 1.05977204]), index=13, x=array([5.0284933 , 1.05977204]), fval=368.13340247051497, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 1,  3,  5,  6,  8,  9, 11, 12, 13]), old_indices_discarded=array([ 0,  2,  4,  7, 10]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.0284933 , 1.05977204]), radius=0.5517465994239722, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  3,  7, 10, 11, 12, 13, 14]), model=ScalarModel(intercept=755.3726597466226, linear_terms=array([ -757.78542757, -1232.73604211]), square_terms=array([[ 944.94723339,  986.64238952],
       [ 986.64238952, 1511.31969274]]), scale=array([0.48897269, 0.26460033]), shift=array([5.0284933 , 0.83539967])), vector_model=VectorModel(intercepts=array([ -0.02225619,  -0.05624546,  -0.37762923,  -0.15484397,
        -0.06288249,   0.11478383,  -0.47188773,  -5.53607639,
        -7.36495864,  -8.65695488, -11.81735926, -15.45100705]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5517465994239722, shift=array([5.51746599, 1.03381489])), candidate_index=13, candidate_x=array([5.0284933 , 1.05977204]), index=13, x=array([5.0284933 , 1.05977204]), fval=368.13340247051497, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  7, 10, 11, 12, 13, 14]), old_indices_discarded=array([2, 4, 5, 6, 8, 9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.0284933 , 1.05977204]), radius=0.2758732997119861, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  3,  7, 10, 12, 13, 14, 15]), model=ScalarModel(intercept=344.4262998626739, linear_terms=array([-103.33496267, -358.05574996]), square_terms=array([[233.09976544, 195.08421045],
       [195.08421045, 660.9008632 ]]), scale=array([0.24448635, 0.14235715]), shift=array([5.0284933 , 0.95764285])), vector_model=VectorModel(intercepts=array([ -0.02225619,  -0.05624546,  -0.37762923,  -0.15484397,
        -0.06288249,   0.11478383,  -0.47188773,  -5.53607639,
        -7.36495864,  -8.65695488, -11.81735926, -15.45100705]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5517465994239722, shift=array([5.51746599, 1.03381489])), candidate_index=16, candidate_x=array([5.02521195, 1.03533155]), index=13, x=array([5.0284933 , 1.05977204]), fval=368.13340247051497, rho=-14.848611905351168, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  7, 10, 12, 13, 14, 15]), old_indices_discarded=array([ 2,  4,  5,  6,  8,  9, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.0284933 , 1.05977204]), radius=0.13793664985599305, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  3,  7, 10, 13, 14, 15, 16]), model=ScalarModel(intercept=297.24961226552693, linear_terms=array([  52.07074594, -103.62885495]), square_terms=array([[ 31.29738499, -61.65107113],
       [-61.65107113, 132.96113088]]), scale=array([0.12224317, 0.08123557]), shift=array([5.0284933 , 1.01876443])), vector_model=VectorModel(intercepts=array([ -0.02225619,  -0.05624546,  -0.37762923,  -0.15484397,
        -0.06288249,   0.11478383,  -0.47188773,  -5.53607639,
