CRRA,3.632033659027645
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=54, candidate_x=array([3.63149252, 1.00327357]), index=54, x=array([3.63149252, 1.00327357]), fval=506.99784644540586, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([54, 58, 59]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.63149252, 1.00327357]), radius=0.0013525390625, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([54, 59, 60]), model=ScalarModel(intercept=506.99784644540597, linear_terms=array([ -8.71304558, -11.97148297]), square_terms=array([[0.3825836 , 0.59999497],
       [0.59999497, 1.3121182 ]]), scale=0.0013525390625, shift=array([3.63149252, 1.00327357])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=61, candidate_x=array([3.63203366, 1.00451313]), index=61, x=array([3.63203366, 1.00451313]), fval=506.5420877431311, rho=0.03337442243196882, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([54, 59, 60]), old_indices_discarded=array([], dtype=int64), step_length=0.0013525390625000859, relative_step_length=1.0000000000000635, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.63203366, 1.00451313]), radius=0.00067626953125, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([54, 60, 61]), model=ScalarModel(intercept=506.54208774313054, linear_terms=array([-9.21303399,  3.86970875]), square_terms=array([[ 0.44560218, -0.146486  ],
       [-0.146486  ,  0.1480837 ]]), scale=0.00067626953125, shift=array([3.63203366, 1.00451313])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=62, candidate_x=array([3.63267099, 1.00428697]), index=61, x=array([3.63203366, 1.00451313]), fval=506.5420877431311, rho=-0.01469109283770332, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([54, 60, 61]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1)], 'message': None, 'tranquilo_history': History for least_squares function with 63 entries., 'history': {'params': [{'CRRA': 3.4625, 'DiscFac': 0.875}, {'CRRA': 3.2062782538015053, 'DiscFac': 0.5681439270619826}, {'CRRA': 3.7693560729380176, 'DiscFac': 0.5931914643258382}, {'CRRA': 3.1556439270619823, 'DiscFac': 0.7823187305648491}, {'CRRA': 3.7693560729380176, 'DiscFac': 0.9758796723452919}, {'CRRA': 3.714766521848815, 'DiscFac': 0.5681439270619826}, {'CRRA': 3.768715210658644, 'DiscFac': 0.5681439270619826}, {'CRRA': 3.1673286626320794, 'DiscFac': 1.1}, {'CRRA': 3.7693560729380176, 'DiscFac': 1.0908579040628261}, {'CRRA': 3.7693560729380176, 'DiscFac': 1.0877513222446453}, {'CRRA': 3.252410164125509, 'DiscFac': 1.1}, {'CRRA': 3.1556439270619823, 'DiscFac': 0.5770816471886374}, {'CRRA': 3.1556439270619823, 'DiscFac': 1.0962012275916377}, {'CRRA': 3.1556439270619823, 'DiscFac': 0.8201933907462482}, {'CRRA': 3.2920493494325482, 'DiscFac': 0.9108273227394859}, {'CRRA': 3.160571139998799, 'DiscFac': 0.807765310815706}, {'CRRA': 3.1322566785634134, 'DiscFac': 0.8442047442731109}, {'CRRA': 3.206006823747242, 'DiscFac': 0.9012372812986622}, {'CRRA': 3.324122769792849, 'DiscFac': 0.94050444244772}, {'CRRA': 3.2391386660046924, 'DiscFac': 0.9219394382392962}, {'CRRA': 3.3494377971872664, 'DiscFac': 0.9782059786083586}, {'CRRA': 3.2615524258410584, 'DiscFac': 0.9691159577848923}, {'CRRA': 3.393356772129813, 'DiscFac': 0.9850173754868813}, {'CRRA': 3.3071340001020997, 'DiscFac': 0.9947529704388474}, {'CRRA': 3.153705963633091, 'DiscFac': 0.9805743660572339}, {'CRRA': 3.2206552956753014, 'DiscFac': 0.9888399406371133}, {'CRRA': 3.2636519253036167, 'DiscFac': 0.9986319288051465}, {'CRRA': 3.1770929869388467, 'DiscFac': 0.9972962995518269}, {'CRRA': 3.220321553588347, 'DiscFac': 1.0049324766653562}, {'CRRA': 3.3068310482149306, 'DiscFac': 1.0018892497690481}, {'CRRA': 3.2635882377878542, 'DiscFac': 1.0038023212563407}, {'CRRA': 3.285223043221307, 'DiscFac': 1.0031952364206311}, {'CRRA': 3.2744242916987343, 'DiscFac': 1.0051837032280118}, {'CRRA': 3.2960635099891156, 'DiscFac': 1.0049368799733744}, {'CRRA': 3.252783409408292, 'DiscFac': 1.005255892189942}, {'CRRA': 3.2744230491467303, 'DiscFac': 1.0050265965005287}, {'CRRA': 3.306894788312111, 'DiscFac': 1.0060172815625936}, {'CRRA': 3.3285348963930543, 'DiscFac': 1.00585693973777}, {'CRRA': 3.371805463305033, 'DiscFac': 1.0047370147727912}, {'CRRA': 3.2852571310808356, 'DiscFac': 1.0029990925336685}, {'CRRA': 3.328535543055655, 'DiscFac': 1.0034946206049273}, {'CRRA': 3.3934458921129007, 'DiscFac': 1.0045945365434035}, {'CRRA': 3.436724625994451, 'DiscFac': 1.0041260693346616}, {'CRRA': 3.3501610123982255, 'DiscFac': 1.003126037510235}, {'CRRA': 3.3934405906216933, 'DiscFac': 1.0030475724468668}, {'CRRA': 3.4583654332417573, 'DiscFac': 1.0040415193999346}, {'CRRA': 3.5004872714879105, 'DiscFac': 0.9897526217726479}, {'CRRA': 3.4800087257471155, 'DiscFac': 1.0041929153363525}, {'CRRA': 3.5232882324430506, 'DiscFac': 1.003801085804102}, {'CRRA': 3.609557853803056, 'DiscFac': 0.9920242278585506}, {'CRRA': 3.566567668205597, 'DiscFac': 1.0033991492985908}, {'CRRA': 3.4800962789711423, 'DiscFac': 0.9950521150234775}, {'CRRA': 3.5233576120652317, 'DiscFac': 0.9959407701024888}, {'CRRA': 3.5882132469444326, 'DiscFac': 1.0036923734943635}, {'CRRA': 3.6314925157301436, 'DiscFac': 1.0032735665368495}, {'CRRA': 3.7180390378033135, 'DiscFac': 1.001577761816608}, {'CRRA': 3.6748818878252374, 'DiscFac': 1.0067504600642396}, {'CRRA': 3.6532315306052783, 'DiscFac': 1.0062108341092992}, {'CRRA': 3.6424186953925117, 'DiscFac': 1.0058218568602928}, {'CRRA': 3.6358209164977016, 'DiscFac': 1.0000278405094685}, {'CRRA': 3.6337900895987514, 'DiscFac': 1.0047013627340162}, {'CRRA': 3.632033659027645, 'DiscFac': 1.0045131333350326}, {'CRRA': 3.6326709899857446, 'DiscFac': 1.0042869702771626}], 'criterion': [1093.6287094958684, 1245.8554091061123, 1228.437199283229, 1196.2513338061253, 565.8944718863357, 1233.6495058027178, 1232.384369245551, nan, nan, nan, nan, 1245.6273609138634, nan, 1178.0531105990904, 1000.7509434811079, 1184.8727376133124, 1162.300118973653, 1052.3986832064866, 827.2850544940472, 955.1473772312156, 589.2387386757741, 649.1795468814067, 555.0773535680186, 527.5324137105392, 594.1974555608165, 550.7345811743, 519.9309270334896, 526.019227462011, 513.1513126909756, 513.8507302331603, 513.0194722961687, 513.0648520982796, 512.0809014214674, 511.7979374568167, 512.3793529360063, 512.1816475873786, 511.21798874189403, 510.83913420009407, 510.59082554232384, 513.206656921827, 511.9848725771735, 510.27441229833755, 509.73756488700667, 511.8350218971264, 511.1217913384364, 509.3715980078564, 532.8031876140645, 508.9279337370762, 508.3645034963132, 522.3950926634641, 507.8890405609745, 520.1419585533414, 517.012345192252, 507.4336026486255, 506.99784644540586, nan, nan, nan, nan, 508.9720174810991, nan, 506.5420877431311, 506.6849493107312], 'runtime': [0.0, 1.3804252599998108, 1.4150906029999533, 1.4489653229998112, 1.488080220000029, 1.5404481979999218, 1.5700747070000034, 1.611183871999856, 1.6490961620002054, 1.6923267430001943, 1.7307125020001877, 1.7700176570001531, 1.8183009529998344, 3.5063388779999514, 4.789909709999847, 6.110572930000217, 7.373552889000166, 8.65480244299988, 9.997954282000137, 11.292315917999986, 12.581388307999987, 13.893260515999827, 15.192520904000048, 16.508465176999835, 17.83462647999977, 19.14974713699985, 20.485998517000098, 21.850103854999816, 23.2152417100001, 24.547226562000105, 25.87641709599984, 27.20560083700002, 28.524041861000114, 29.84154418900016, 31.16551884699993, 32.48429570400003, 33.79176999499987, 35.09562726000013, 36.45809206500007, 37.80630384899996, 39.149301641999955, 40.46359727900017, 41.79980468799977, 43.11513492699987, 44.429547774000184, 45.73663632199987, 47.042997473000014, 48.38298036600008, 49.69725927399986, 51.02970168999991, 52.40143981099982, 53.727951674999986, 55.20516782000004, 56.5488178720002, 57.90847202099985, 59.24165819200016, 60.596691159999864, 61.908351636000134, 63.24388750400021, 64.57625644300015, 65.95520391699984, 67.28008590299987, 68.63086242999998], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51]}, 'multistart_info': {...}}, {'solution_x': array([4.10526572, 0.95863073]), 'solution_criterion': 612.1663712949527, 'states': [State(trustregion=Region(center=array([3.92835851, 0.91166214]), radius=0.39283585146612066, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=885.1490295235632, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.39283585146612066, shift=array([3.92835851, 0.91166214])), vector_model=VectorModel(intercepts=array([  0.49652143,   0.84772779,   0.35898903,   0.18625493,
        -0.21246767,  -0.548112  ,  -1.96085423, -10.76245674,
       -12.3146449 , -12.62045897, -14.08604359, -15.95795125]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.39283585146612066, shift=array([3.92835851, 0.91166214])), candidate_index=0, candidate_x=array([3.92835851, 0.91166214]), index=0, x=array([3.92835851, 0.91166214]), fval=885.1490295235632, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([3.92835851, 0.91166214]), radius=0.39283585146612066, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=669.2593342626839, linear_terms=array([ -19.40036107, -233.98381695]), square_terms=array([[   5.88961117,  -80.56527795],
       [ -80.56527795, 1388.61184176]]), scale=array([0.34814171, 0.26823979]), shift=array([3.92835851, 0.83176021])), vector_model=VectorModel(intercepts=array([  0.49652143,   0.84772779,   0.35898903,   0.18625493,
        -0.21246767,  -0.548112  ,  -1.96085423, -10.76245674,
       -12.3146449 , -12.62045897, -14.08604359, -15.95795125]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.39283585146612066, shift=array([3.92835851, 0.91166214])), candidate_index=13, candidate_x=array([4.27650022, 0.89252203]), index=0, x=array([3.92835851, 0.91166214]), fval=885.1490295235632, rho=-0.707967574473294, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.92835851, 0.91166214]), radius=0.19641792573306033, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  2,  3,  4,  6,  7,  9, 12, 13]), model=ScalarModel(intercept=657.2925840656167, linear_terms=array([-20.28407152, -75.65695065]), square_terms=array([[  2.71090442, -37.96259287],
       [-37.96259287, 716.56491221]]), scale=array([0.17407085, 0.17407085]), shift=array([3.92835851, 0.91166214])), vector_model=VectorModel(intercepts=array([  0.49652143,   0.84772779,   0.35898903,   0.18625493,
        -0.21246767,  -0.548112  ,  -1.96085423, -10.76245674,
       -12.3146449 , -12.62045897, -14.08604359, -15.95795125]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.39283585146612066, shift=array([3.92835851, 0.91166214])), candidate_index=14, candidate_x=array([4.10242937, 0.93926306]), index=14, x=array([4.10242937, 0.93926306]), fval=709.5920774337976, rho=6.284152384779159, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  3,  4,  6,  7,  9, 12, 13]), old_indices_discarded=array([ 1,  5,  8, 10, 11]), step_length=0.17624549117969177, relative_step_length=0.8972984035032338, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.10242937, 0.93926306]), radius=0.39283585146612066, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  2,  4,  5,  8,  9, 12, 13, 14]), model=ScalarModel(intercept=703.0395545815431, linear_terms=array([-160.81523137, -813.85973953]), square_terms=array([[  23.80260467,  130.21587045],
       [ 130.21587045, 1976.08778378]]), scale=array([0.34814171, 0.25443933]), shift=array([4.10242937, 0.84556067])), vector_model=VectorModel(intercepts=array([  0.49652143,   0.84772779,   0.35898903,   0.18625493,
        -0.21246767,  -0.548112  ,  -1.96085423, -10.76245674,
       -12.3146449 , -12.62045897, -14.08604359, -15.95795125]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.39283585146612066, shift=array([3.92835851, 0.91166214])), candidate_index=14, candidate_x=array([4.10242937, 0.93926306]), index=14, x=array([4.10242937, 0.93926306]), fval=709.5920774337976, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  4,  5,  8,  9, 12, 13, 14]), old_indices_discarded=array([ 1,  3,  6,  7, 10, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.10242937, 0.93926306]), radius=0.19641792573306033, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  2,  4,  8,  9, 12, 13, 14, 15]), model=ScalarModel(intercept=573.1710443089172, linear_terms=array([ -70.2999988 , -362.33652641]), square_terms=array([[   6.7024952 ,   36.51035483],
       [  36.51035483, 1758.79957809]]), scale=array([0.17407085, 0.1674039 ]), shift=array([4.10242937, 0.9325961 ])), vector_model=VectorModel(intercepts=array([  0.49652143,   0.84772779,   0.35898903,   0.18625493,
        -0.21246767,  -0.548112  ,  -1.96085423, -10.76245674,
       -12.3146449 , -12.62045897, -14.08604359, -15.95795125]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.39283585146612066, shift=array([3.92835851, 0.91166214])), candidate_index=14, candidate_x=array([4.10242937, 0.93926306]), index=14, x=array([4.10242937, 0.93926306]), fval=709.5920774337976, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  4,  8,  9, 12, 13, 14, 15]), old_indices_discarded=array([ 1,  3,  5,  6,  7, 10, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.10242937, 0.93926306]), radius=0.09820896286653016, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  2,  4,  8,  9, 13, 14, 15, 16]), model=ScalarModel(intercept=592.6543914686597, linear_terms=array([ -74.26778817, -252.56460606]), square_terms=array([[ 10.82595238,  61.08368861],
       [ 61.08368861, 515.52510087]]), scale=0.09820896286653016, shift=array([4.10242937, 0.93926306])), vector_model=VectorModel(intercepts=array([  0.49652143,   0.84772779,   0.35898903,   0.18625493,
        -0.21246767,  -0.548112  ,  -1.96085423, -10.76245674,
       -12.3146449 , -12.62045897, -14.08604359, -15.95795125]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.39283585146612066, shift=array([3.92835851, 0.91166214])), candidate_index=14, candidate_x=array([4.10242937, 0.93926306]), index=14, x=array([4.10242937, 0.93926306]), fval=709.5920774337976, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  4,  8,  9, 13, 14, 15, 16]), old_indices_discarded=array([ 5,  6, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.10242937, 0.93926306]), radius=0.04910448143326508, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  4,  8,  9, 13, 14, 16, 17]), model=ScalarModel(intercept=647.7854134729351, linear_terms=array([ -28.30343399, -165.4032875 ]), square_terms=array([[  1.18820393,   8.18165452],
       [  8.18165452, 231.06687257]]), scale=0.04910448143326508, shift=array([4.10242937, 0.93926306])), vector_model=VectorModel(intercepts=array([  0.49652143,   0.84772779,   0.35898903,   0.18625493,
        -0.21246767,  -0.548112  ,  -1.96085423, -10.76245674,
       -12.3146449 , -12.62045897, -14.08604359, -15.95795125]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.39283585146612066, shift=array([3.92835851, 0.91166214])), candidate_index=14, candidate_x=array([4.10242937, 0.93926306]), index=14, x=array([4.10242937, 0.93926306]), fval=709.5920774337976, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  4,  8,  9, 13, 14, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.10242937, 0.93926306]), radius=0.02455224071663254, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([14, 17, 18]), model=ScalarModel(intercept=709.5920774337975, linear_terms=array([ -25.35221022, -575.03625503]), square_terms=array([[ 13.95957634, -31.10967033],
       [-31.10967033, 572.70300511]]), scale=0.02455224071663254, shift=array([4.10242937, 0.93926306])), vector_model=VectorModel(intercepts=array([  0.49652143,   0.84772779,   0.35898903,   0.18625493,
        -0.21246767,  -0.548112  ,  -1.96085423, -10.76245674,
       -12.3146449 , -12.62045897, -14.08604359, -15.95795125]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.39283585146612066, shift=array([3.92835851, 0.91166214])), candidate_index=14, candidate_x=array([4.10242937, 0.93926306]), index=14, x=array([4.10242937, 0.93926306]), fval=709.5920774337976, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.10242937, 0.93926306]), radius=0.01227612035831627, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([14, 18, 19]), model=ScalarModel(intercept=709.5920774337985, linear_terms=array([  32.20028076, -282.80159432]), square_terms=array([[ 22.82924084, -54.81188866],
       [-54.81188866, 193.24414789]]), scale=0.01227612035831627, shift=array([4.10242937, 0.93926306])), vector_model=VectorModel(intercepts=array([  0.49652143,   0.84772779,   0.35898903,   0.18625493,
        -0.21246767,  -0.548112  ,  -1.96085423, -10.76245674,
       -12.3146449 , -12.62045897, -14.08604359, -15.95795125]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

