CRRA,7.130704194162657
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7130705399496963, shift=array([7.1307054, 1.1      ])), candidate_index=31, candidate_x=array([7.1307054 , 1.09999759]), index=0, x=array([7.1307054, 1.1      ]), fval=328.68572765353184, rho=-1.3047627916968377e-06, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.1307054, 1.1      ]), radius=1.3600741194719243e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 30, 31]), model=ScalarModel(intercept=328.68583478989285, linear_terms=array([ 2.00660539e-06, -1.07162317e-04]), square_terms=array([[ 2.64108489e-11, -1.15674817e-09],
       [-1.15674817e-09,  5.19115862e-08]]), scale=array([1.20533431e-06, 6.02667153e-07]), shift=array([7.1307054, 1.0999994])), vector_model=VectorModel(intercepts=array([  0.18971506,   0.64530636,   0.88631615,   1.6998268 ,
         2.52794186,   3.6447253 ,   4.19605438,   1.8984428 ,
        -0.13233767,  -2.54017195,  -9.17924131, -13.89044349]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7130705399496963, shift=array([7.1307054, 1.1      ])), candidate_index=32, candidate_x=array([7.13070419, 1.1       ]), index=32, x=array([7.13070419, 1.1       ]), fval=328.6857256480938, rho=1.000001303855134, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 30, 31]), old_indices_discarded=array([], dtype=int64), step_length=1.2053343052542687e-06, relative_step_length=0.8862269254283461, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute criterion change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 33 entries., 'history': {'params': [{'CRRA': 7.1307053994969625, 'DiscFac': 1.1}, {'CRRA': 6.510767198704628, 'DiscFac': 0.5}, {'CRRA': 7.76264771174752, 'DiscFac': 0.667509824412047}, {'CRRA': 6.498763087246405, 'DiscFac': 0.7646705193953846}, {'CRRA': 7.7572821825655724, 'DiscFac': 1.1}, {'CRRA': 7.76264771174752, 'DiscFac': 0.5136853258814519}, {'CRRA': 7.273282253690742, 'DiscFac': 0.5}, {'CRRA': 6.563689963434692, 'DiscFac': 1.1}, {'CRRA': 7.76264771174752, 'DiscFac': 0.8576010401343696}, {'CRRA': 7.541774270837221, 'DiscFac': 1.1}, {'CRRA': 6.498763087246405, 'DiscFac': 0.9393508821937643}, {'CRRA': 6.8257661935251335, 'DiscFac': 0.5}, {'CRRA': 6.975591610867178, 'DiscFac': 1.1}, {'CRRA': 7.76264771174752, 'DiscFac': 1.1}, {'CRRA': 7.446676555622242, 'DiscFac': 1.1}, {'CRRA': 7.288690977559602, 'DiscFac': 1.1}, {'CRRA': 7.1307053994969625, 'DiscFac': 1.0210072109686805}, {'CRRA': 7.091209004981303, 'DiscFac': 1.1}, {'CRRA': 7.150453596754792, 'DiscFac': 1.1}, {'CRRA': 7.1307053994969625, 'DiscFac': 1.0901259013710851}, {'CRRA': 7.125768350182505, 'DiscFac': 1.1}, {'CRRA': 7.133173924154192, 'DiscFac': 1.1}, {'CRRA': 7.1307053994969625, 'DiscFac': 1.0987657376713857}, {'CRRA': 7.130088268332655, 'DiscFac': 1.1}, {'CRRA': 7.1310139650791164, 'DiscFac': 1.1}, {'CRRA': 7.1307054098923786, 'DiscFac': 1.0998457172089233}, {'CRRA': 7.130628258101424, 'DiscFac': 1.1}, {'CRRA': 7.1307439701947315, 'DiscFac': 1.1}, {'CRRA': 7.130705399615011, 'DiscFac': 1.0999807146511156}, {'CRRA': 7.13069575682252, 'DiscFac': 1.1}, {'CRRA': 7.1307102208341835, 'DiscFac': 1.1}, {'CRRA': 7.130705399497495, 'DiscFac': 1.0999975893313896}, {'CRRA': 7.130704194162657, 'DiscFac': 1.1}], 'criterion': [328.68572765353184, 1206.2706415190628, 1148.075585346323, 1156.4087165998333, 331.973305021638, 1171.8842022006597, 1185.2077132955035, 331.393555989452, 1079.6701064572155, 330.3765261616103, 1034.509095781267, 1196.921365706314, 328.7368186327918, 332.02270492207424, 329.8967246379625, 329.18440465332003, 637.2317168949542, 328.7279849397648, 328.7538868285242, 336.2720412596524, 328.71228088422583, 328.69313869584244, 329.0616996890574, 328.68663665216843, 328.68620013808686, 328.722382669286, 328.6858270336297, 328.68579184091817, 328.69048423225576, 328.685735803517, 328.6857356755372, 328.6861565104462, 328.6857256480938], 'runtime': [0.0, 1.8174836779999168, 1.8582274160000907, 1.8944267730000774, 1.9308879210000214, 1.9681783720000112, 2.0083805479998773, 2.047968998999977, 2.087882699999909, 2.1254185349998806, 2.164312073000019, 2.2041665560000183, 2.2673407219999717, 4.470447659000001, 6.200013716000058, 7.911075711999956, 9.640005885999926, 11.525267746000054, 13.279075794999926, 15.050836525000022, 16.736254687999917, 18.404302440000038, 20.087218322999888, 21.787123633999954, 23.55556847799994, 25.282935239999915, 26.979193439000028, 28.675701849999996, 30.349664291999943, 32.026717970999925, 33.69924636699989, 35.48895722299994, 37.13772394700004], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]}, 'multistart_info': {...}}, {'solution_x': array([7.03317885, 1.1       ]), 'solution_criterion': 328.72089942436855, 'states': [State(trustregion=Region(center=array([8.65116292, 1.09450825]), radius=0.865116292089478, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=350.996261346693, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.865116292089478, shift=array([8.65116292, 1.09450825])), vector_model=VectorModel(intercepts=array([  0.16466094,   0.38553561,   0.39344118,   0.98377146,
         1.55037222,   2.35627331,   2.5554994 ,  -0.42663176,
        -2.29184792,  -4.28626857, -10.06557688, -14.49445188]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.865116292089478, shift=array([8.65116292, 1.09450825])), candidate_index=0, candidate_x=array([8.65116292, 1.09450825]), index=0, x=array([8.65116292, 1.09450825]), fval=350.996261346693, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([8.65116292, 1.09450825]), radius=0.865116292089478, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=693.2245032792785, linear_terms=array([ -47.47225307, -422.8201401 ]), square_terms=array([[  2.71828739,  25.34686446],
       [ 25.34686446, 253.33390319]]), scale=array([0.76668935, 0.3       ]), shift=array([8.65116292, 0.8       ])), vector_model=VectorModel(intercepts=array([  0.16466094,   0.38553561,   0.39344118,   0.98377146,
         1.55037222,   2.35627331,   2.5554994 ,  -0.42663176,
        -2.29184792,  -4.28626857, -10.06557688, -14.49445188]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.865116292089478, shift=array([8.65116292, 1.09450825])), candidate_index=13, candidate_x=array([9.41785227, 1.1       ]), index=0, x=array([8.65116292, 1.09450825]), fval=350.996261346693, rho=-0.008800229201202457, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.65116292, 1.09450825]), radius=0.432558146044739, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  4,  6,  7,  8,  9, 10, 12, 13]), model=ScalarModel(intercept=589.8607919764854, linear_terms=array([ -33.60626935, -278.75739022]), square_terms=array([[  1.86735575,  16.33334107],
       [ 16.33334107, 154.90931889]]), scale=array([0.38334468, 0.19441821]), shift=array([8.65116292, 0.90558179])), vector_model=VectorModel(intercepts=array([  0.16466094,   0.38553561,   0.39344118,   0.98377146,
         1.55037222,   2.35627331,   2.5554994 ,  -0.42663176,
        -2.29184792,  -4.28626857, -10.06557688, -14.49445188]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.865116292089478, shift=array([8.65116292, 1.09450825])), candidate_index=14, candidate_x=array([9.0345076, 1.1      ]), index=14, x=array([9.0345076, 1.1      ]), fval=346.42767854398153, rho=0.2295839662391366, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  4,  6,  7,  8,  9, 10, 12, 13]), old_indices_discarded=array([ 1,  2,  3,  5, 11]), step_length=0.3833840108769267, relative_step_length=0.8863178612691615, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([9.0345076, 1.1      ]), radius=0.865116292089478, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  2,  4,  5,  6,  8,  9, 12, 14]), model=ScalarModel(intercept=631.9025651741308, linear_terms=array([  98.33281066, -419.77042225]), square_terms=array([[ 16.07819307, -68.66536223],
       [-68.66536223, 294.28570615]]), scale=array([0.76668935, 0.3       ]), shift=array([9.0345076, 0.8      ])), vector_model=VectorModel(intercepts=array([  0.16466094,   0.38553561,   0.39344118,   0.98377146,
         1.55037222,   2.35627331,   2.5554994 ,  -0.42663176,
        -2.29184792,  -4.28626857, -10.06557688, -14.49445188]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.865116292089478, shift=array([8.65116292, 1.09450825])), candidate_index=15, candidate_x=array([8.26781825, 1.1       ]), index=15, x=array([8.26781825, 1.1       ]), fval=337.1356979156533, rho=0.4296203738694711, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  4,  5,  6,  8,  9, 12, 14]), old_indices_discarded=array([ 1,  3,  7, 10, 11, 13]), step_length=0.7666893516975488, relative_step_length=0.8862269254527586, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.26781825, 1.1       ]), radius=1.730232584178956, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  4,  5,  6,  7,  8,  9, 15]), model=ScalarModel(intercept=705.6342694831417, linear_terms=array([ -61.30627947, -454.66083041]), square_terms=array([[  4.10824995,  31.0156482 ],
       [ 31.0156482 , 283.64709579]]), scale=array([1.5333787, 0.3      ]), shift=array([8.26781825, 0.8       ])), vector_model=VectorModel(intercepts=array([  0.16466094,   0.38553561,   0.39344118,   0.98377146,
         1.55037222,   2.35627331,   2.5554994 ,  -0.42663176,
        -2.29184792,  -4.28626857, -10.06557688, -14.49445188]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.865116292089478, shift=array([8.65116292, 1.09450825])), candidate_index=16, candidate_x=array([9.80119695, 1.1       ]), index=15, x=array([8.26781825, 1.1       ]), fval=337.1356979156533, rho=-0.6621094135020358, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  4,  5,  6,  7,  8,  9, 15]), old_indices_discarded=array([ 2,  3, 10, 11, 12, 13, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.26781825, 1.1       ]), radius=0.865116292089478, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  3,  4,  6,  7, 12, 14, 15]), model=ScalarModel(intercept=667.0619227892128, linear_terms=array([-138.82460985, -425.84473678]), square_terms=array([[ 26.78795585,  85.02464739],
       [ 85.02464739, 276.6898722 ]]), scale=array([0.76668935, 0.3       ]), shift=array([8.26781825, 0.8       ])), vector_model=VectorModel(intercepts=array([  0.16466094,   0.38553561,   0.39344118,   0.98377146,
         1.55037222,   2.35627331,   2.5554994 ,  -0.42663176,
        -2.29184792,  -4.28626857, -10.06557688, -14.49445188]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.865116292089478, shift=array([8.65116292, 1.09450825])), candidate_index=17, candidate_x=array([9.0345076, 1.1      ]), index=15, x=array([8.26781825, 1.1       ]), fval=337.1356979156533, rho=-0.22996545521150924, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  4,  6,  7, 12, 14, 15]), old_indices_discarded=array([ 2,  5,  8,  9, 10, 11, 13, 16]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.26781825, 1.1       ]), radius=0.432558146044739, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  3,  6,  7, 10, 11, 12, 15]), model=ScalarModel(intercept=518.531761813198, linear_terms=array([ -96.35860558, -189.44144632]), square_terms=array([[ 22.75383694,  47.30491434],
       [ 47.30491434, 100.88841846]]), scale=array([0.38334468, 0.19167234]), shift=array([8.26781825, 0.90832766])), vector_model=VectorModel(intercepts=array([  0.16466094,   0.38553561,   0.39344118,   0.98377146,
         1.55037222,   2.35627331,   2.5554994 ,  -0.42663176,
        -2.29184792,  -4.28626857, -10.06557688, -14.49445188]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.865116292089478, shift=array([8.65116292, 1.09450825])), candidate_index=18, candidate_x=array([8.65116292, 1.1       ]), index=15, x=array([8.26781825, 1.1       ]), fval=337.1356979156533, rho=-0.11892309864629821, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  6,  7, 10, 11, 12, 15]), old_indices_discarded=array([ 2,  4,  5,  8,  9, 13, 14, 16, 17]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.26781825, 1.1       ]), radius=0.2162790730223695, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  3,  6,  7, 10, 11, 12, 15, 18]), model=ScalarModel(intercept=438.4724598424913, linear_terms=array([-39.71842359, -73.48998393]), square_terms=array([[ 6.66838716, 13.34996871],
       [13.34996871, 27.39848794]]), scale=array([0.19167234, 0.09583617]), shift=array([8.26781825, 1.00416383])), vector_model=VectorModel(intercepts=array([  0.16466094,   0.38553561,   0.39344118,   0.98377146,
         1.55037222,   2.35627331,   2.5554994 ,  -0.42663176,
        -2.29184792,  -4.28626857, -10.06557688, -14.49445188]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.865116292089478, shift=array([8.65116292, 1.09450825])), candidate_index=19, candidate_x=array([8.45949058, 1.1       ]), index=15, x=array([8.26781825, 1.1       ]), fval=337.1356979156533, rho=-0.09328886716788783, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  6,  7, 10, 11, 12, 15, 18]), old_indices_discarded=array([ 1,  4, 14, 17]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.26781825, 1.1       ]), radius=0.10813953651118476, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  7, 10, 12, 15, 18, 19]), model=ScalarModel(intercept=465.6908146663486, linear_terms=array([   2.34840297, -198.24386739]), square_terms=array([[ 2.33813772e-02, -1.77226688e+00],
       [-1.77226688e+00,  1.42140315e+02]]), scale=array([0.09583617, 0.04791808]), shift=array([8.26781825, 1.05208192])), vector_model=VectorModel(intercepts=array([  0.16466094,   0.38553561,   0.39344118,   0.98377146,
         1.55037222,   2.35627331,   2.5554994 ,  -0.42663176,
        -2.29184792,  -4.28626857, -10.06557688, -14.49445188]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.865116292089478, shift=array([8.65116292, 1.09450825])), candidate_index=20, candidate_x=array([8.17198208, 1.1       ]), index=20, x=array([8.17198208, 1.1       ]), fval=336.07568759259027, rho=1.8779678346912752, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  7, 10, 12, 15, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.09583616896219382, relative_step_length=0.8862269254527607, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.17198208, 1.1       ]), radius=0.2162790730223695, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  3,  7, 10, 12, 15, 18, 19, 20]), model=ScalarModel(intercept=446.8884033608795, linear_terms=array([-50.69148589, -80.13196328]), square_terms=array([[ 9.83245025, 17.0582945 ],
       [17.0582945 , 30.87002433]]), scale=array([0.19167234, 0.09583617]), shift=array([8.17198208, 1.00416383])), vector_model=VectorModel(intercepts=array([  0.16466094,   0.38553561,   0.39344118,   0.98377146,
         1.55037222,   2.35627331,   2.5554994 ,  -0.42663176,
        -2.29184792,  -4.28626857, -10.06557688, -14.49445188]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.865116292089478, shift=array([8.65116292, 1.09450825])), candidate_index=21, candidate_x=array([8.36365441, 1.1       ]), index=20, x=array([8.17198208, 1.1       ]), fval=336.07568759259027, rho=-0.07457134280643048, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  7, 10, 12, 15, 18, 19, 20]), old_indices_discarded=array([ 1,  4,  6, 11, 14, 17]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.17198208, 1.1       ]), radius=0.10813953651118476, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  7, 10, 12, 15, 18, 19, 20, 21]), model=ScalarModel(intercept=462.90103221621996, linear_terms=array([   2.82472099, -198.25081024]), square_terms=array([[ 3.29641557e-02, -2.15601871e+00],
       [-2.15601871e+00,  1.45186265e+02]]), scale=array([0.09583617, 0.04791808]), shift=array([8.17198208, 1.05208192])), vector_model=VectorModel(intercepts=array([  0.16466094,   0.38553561,   0.39344118,   0.98377146,
         1.55037222,   2.35627331,   2.5554994 ,  -0.42663176,
        -2.29184792,  -4.28626857, -10.06557688, -14.49445188]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.865116292089478, shift=array([8.65116292, 1.09450825])), candidate_index=22, candidate_x=array([8.07614591, 1.1       ]), index=22, x=array([8.07614591, 1.1       ]), fval=335.0379978894075, rho=1.5910112912334122, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  7, 10, 12, 15, 18, 19, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.09583616896219382, relative_step_length=0.8862269254527607, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.07614591, 1.1       ]), radius=0.2162790730223695, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3,  7, 10, 12, 15, 19, 20, 21, 22]), model=ScalarModel(intercept=450.0658505748284, linear_terms=array([-88.59696893, -76.20809182]), square_terms=array([[29.52819021, 27.95116491],
       [27.95116491, 27.65884117]]), scale=array([0.19167234, 0.09583617]), shift=array([8.07614591, 1.00416383])), vector_model=VectorModel(intercepts=array([  0.16466094,   0.38553561,   0.39344118,   0.98377146,
