CRRA,3.936588728006248
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=56, candidate_x=array([3.93482691, 1.0534505 ]), index=51, x=array([3.93657038, 1.053956  ]), fval=329.71144182431374, rho=-0.0010584685326253944, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([51, 54, 55]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.93657038, 1.053956  ]), radius=0.0008911132812500001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([51, 55, 56]), model=ScalarModel(intercept=329.7114418243141, linear_terms=array([  3.57892155, -12.40742816]), square_terms=array([[ 0.0845807 , -0.32614624],
       [-0.32614624,  1.5384448 ]]), scale=0.0008911132812500001, shift=array([3.93657038, 1.053956  ])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=51, candidate_x=array([3.93657038, 1.053956  ]), index=51, x=array([3.93657038, 1.053956  ]), fval=329.71144182431374, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([51, 55, 56]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.93657038, 1.053956  ]), radius=0.00044555664062500004, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([51, 56, 57]), model=ScalarModel(intercept=329.71144182431374, linear_terms=array([ 2.48192071, -8.59197548]), square_terms=array([[ 0.04013635, -0.14963807],
       [-0.14963807,  0.6284637 ]]), scale=0.00044555664062500004, shift=array([3.93657038, 1.053956  ])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=58, candidate_x=array([3.93647739, 1.05439175]), index=51, x=array([3.93657038, 1.053956  ]), fval=329.71144182431374, rho=-0.014265866438797504, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([51, 56, 57]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.93657038, 1.053956  ]), radius=0.00022277832031250002, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([51, 57, 58]), model=ScalarModel(intercept=329.7114418243142, linear_terms=array([-110.72328776,  -23.58526244]), square_terms=array([[77.87101078, 16.84361429],
       [16.84361429,  3.66271023]]), scale=0.00022277832031250002, shift=array([3.93657038, 1.053956  ])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=59, candidate_x=array([3.93678711, 1.05390442]), index=51, x=array([3.93657038, 1.053956  ]), fval=329.71144182431374, rho=-2.411878603086549e-05, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([51, 57, 58]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.93657038, 1.053956  ]), radius=0.00011138916015625001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([51, 58, 59]), model=ScalarModel(intercept=329.7114418243135, linear_terms=array([0.00598092, 0.02278487]), square_terms=array([[ 7.75238359e-07, -4.85669807e-05],
       [-4.85669807e-05,  4.99611280e-03]]), scale=0.00011138916015625001, shift=array([3.93657038, 1.053956  ])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=60, candidate_x=array([3.93653072, 1.05385191]), index=51, x=array([3.93657038, 1.053956  ]), fval=329.71144182431374, rho=-0.4169625588003394, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([51, 58, 59]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.93657038, 1.053956  ]), radius=5.5694580078125005e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([51, 59, 60]), model=ScalarModel(intercept=329.71144182431397, linear_terms=array([-0.00053022, -0.0034001 ]), square_terms=array([[ 1.75578404e-07, -1.43330845e-05],
       [-1.43330845e-05,  1.23093573e-03]]), scale=5.5694580078125005e-05, shift=array([3.93657038, 1.053956  ])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=61, candidate_x=array([3.93658873, 1.05400859]), index=61, x=array([3.93658873, 1.05400859]), fval=329.7103025044588, rho=0.4010623225221273, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([51, 59, 60]), old_indices_discarded=array([], dtype=int64), step_length=5.569458007806218e-05, relative_step_length=0.999999999998872, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute params change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 62 entries., 'history': {'params': [{'CRRA': 2.28125, 'DiscFac': 1.0625}, {'CRRA': 2.1080599021593467, 'DiscFac': 0.8603294826310895}, {'CRRA': 2.4834205173689106, 'DiscFac': 1.0537994279097354}, {'CRRA': 2.0790794826310894, 'DiscFac': 1.057771933087904}, {'CRRA': 2.4834205173689106, 'DiscFac': 1.0997321942805047}, {'CRRA': 2.4834205173689106, 'DiscFac': 0.9532212916001106}, {'CRRA': 2.4834205173689106, 'DiscFac': 0.9247148727392314}, {'CRRA': 2.220687379772545, 'DiscFac': 1.1}, {'CRRA': 2.4834205173689106, 'DiscFac': 1.061143425100633}, {'CRRA': 2.4834205173689106, 'DiscFac': 1.097123266376995}, {'CRRA': 2.0790794826310894, 'DiscFac': 1.0647910016988402}, {'CRRA': 2.3332640759975307, 'DiscFac': 0.8603294826310895}, {'CRRA': 2.394747958016102, 'DiscFac': 1.1}, {'CRRA': 2.4834205173689106, 'DiscFac': 0.9899428036653586}, {'CRRA': 2.07907948263109, 'DiscFac': 0.9485587811919458}, {'CRRA': 2.28125, 'DiscFac': 0.96099455546875}, {'CRRA': 2.3823352586844555, 'DiscFac': 0.9607313480539168}, {'CRRA': 2.4282698628957866, 'DiscFac': 1.0081333352714825}, {'CRRA': 2.5293551215802417, 'DiscFac': 1.0142151123588048}, {'CRRA': 2.327184604211331, 'DiscFac': 1.0042800166741386}, {'CRRA': 2.6304403802646967, 'DiscFac': 1.011840268982357}, {'CRRA': 2.471991127423394, 'DiscFac': 1.009320111112641}, {'CRRA': 2.5015367392175882, 'DiscFac': 1.0216177504748765}, {'CRRA': 2.558511717535144, 'DiscFac': 1.0276161614272141}, {'CRRA': 2.457426458850689, 'DiscFac': 1.0215305331751778}, {'CRRA': 2.501336747071488, 'DiscFac': 1.032691442390799}, {'CRRA': 2.400251488387033, 'DiscFac': 1.0200750916944055}, {'CRRA': 2.4443399820357583, 'DiscFac': 1.0306581001930368}, {'CRRA': 2.529847972449796, 'DiscFac': 1.0332493498533561}, {'CRRA': 2.4728518520027922, 'DiscFac': 1.030689880241442}, {'CRRA': 2.501298804864475, 'DiscFac': 1.0339816077574975}, {'CRRA': 2.4870436609694155, 'DiscFac': 1.0336762542833158}, {'CRRA': 2.508428915804454, 'DiscFac': 1.0344991822092973}, {'CRRA': 2.522685008079987, 'DiscFac': 1.034865842524518}, {'CRRA': 2.551190128144725, 'DiscFac': 1.035758034361826}, {'CRRA': 2.6082170741394894, 'DiscFac': 1.0364618559042662}, {'CRRA': 2.7093023328239445, 'DiscFac': 1.0367805544622455}, {'CRRA': 2.911472850192855, 'DiscFac': 1.0408124327854944}, {'CRRA': 2.5071318154550344, 'DiscFac': 1.0202514750960077}, {'CRRA': 3.1136433675617656, 'DiscFac': 1.0432969594038992}, {'CRRA': 3.5179844022995868, 'DiscFac': 1.0489010582495062}, {'CRRA': 4.326666471775228, 'DiscFac': 1.0600035453861216}, {'CRRA': 3.6695953173282456, 'DiscFac': 1.0400304624642023}, {'CRRA': 3.7201549196684973, 'DiscFac': 1.0429564711070365}, {'CRRA': 3.619069660984042, 'DiscFac': 1.0505916418459438}, {'CRRA': 3.8212401783529524, 'DiscFac': 1.045418168161877}, {'CRRA': 3.720154919668497, 'DiscFac': 1.0516844930147706}, {'CRRA': 3.9223254370374074, 'DiscFac': 1.0528478154975809}, {'CRRA': 4.0234106957218625, 'DiscFac': 1.0519377270409527}, {'CRRA': 3.972868066379635, 'DiscFac': 1.0513925274659786}, {'CRRA': 3.9510227312473494, 'DiscFac': 1.044184367781091}, {'CRRA': 3.936570381499215, 'DiscFac': 1.0539560047246967}, {'CRRA': 3.9650916064968427, 'DiscFac': 1.0532271335050025}, {'CRRA': 3.950880843359089, 'DiscFac': 1.0576517158357353}, {'CRRA': 3.942717863080446, 'DiscFac': 1.0576496711573096}, {'CRRA': 3.939514938794341, 'DiscFac': 1.0559647128707559}, {'CRRA': 3.934826911150665, 'DiscFac': 1.0534504975078616}, {'CRRA': 3.9364198915079336, 'DiscFac': 1.054834318815751}, {'CRRA': 3.9364773937214226, 'DiscFac': 1.0543917500553501}, {'CRRA': 3.9367871060935027, 'DiscFac': 1.053904423427387}, {'CRRA': 3.9365307235799625, 'DiscFac': 1.0538519144060265}, {'CRRA': 3.936588728006248, 'DiscFac': 1.0540085907678047}], 'criterion': [935.1742875807975, 1216.3667380409247, 537.8019291484245, 977.1749661237271, 2745.528105187298, 1104.5340573739804, 1160.7836080321674, 3634.6960133978646, 712.1801444821974, 2548.614474702864, 1315.7509613360983, 1211.6501625971741, 3027.4173047684917, 829.2721531871346, 1130.9599480882032, 1082.1793984220099, 1079.4130249190662, 587.2414223119063, 515.4916303449894, 635.2341462339416, 549.723374235226, 573.7335598306056, 435.1912542062541, 391.26096822653744, 434.0675583086433, 369.99789296880266, 445.1353337699835, 376.6905626309715, 368.0234155462132, 376.192011530031, 367.923628769737, 368.91309740946303, 367.07558654605555, 366.07487118769455, 364.011321961592, 360.46133848486267, 356.02846339667883, 346.25080137140253, 448.3611711226967, 339.6154241917441, 332.1534899338143, nan, 355.96913835725707, 345.58998031666033, 331.264805944376, 340.25945935892037, 330.6429285017878, 329.8974806948583, nan, 331.2336481029307, 348.15397411998606, 329.71144182431374, nan, nan, nan, nan, 329.79512799746055, nan, 329.83396840591786, 329.71310846190204, 329.72030476716975, 329.71030250445887], 'runtime': [0.0, 1.9218434060003347, 1.9573878740002328, 1.9930188299999827, 2.0296304660000715, 2.067346479000207, 2.104832086999977, 2.1473167859999194, 2.1956436190002933, 2.226860226000099, 2.2686677520000558, 2.3080797679999705, 2.35938854799997, 4.7379500380002355, 6.5540031410000665, 8.301995650000208, 10.023663359000238, 11.769620493000275, 13.528613295000014, 15.398279455000193, 17.119948382000075, 18.82712327900026, 20.693633022000085, 22.432113200999993, 24.168750933999945, 25.953714025999943, 27.702613398000267, 29.59289010900011, 31.293931536999935, 33.03048518100013, 34.752097221999975, 36.46265411000013, 38.206760251000105, 39.978110974000174, 41.712195129000065, 43.46177701100032, 45.15451058100007, 46.84149160200013, 48.520592077999936, 50.23075040599997, 51.918374385000334, 53.72429173699993, 55.465167314000155, 57.19107925900016, 58.92002409399993, 60.734104887000285, 62.52712700100028, 64.3429545869999, 66.05636371500032, 67.74632934100009, 69.43303644900016, 71.1167774710002, 72.81955898000024, 74.59246622499995, 76.29678089400022, 78.05459004900013, 79.9560147420002, 81.65282278299992, 83.3562907569999, 85.056695794, 86.74315362900006, 88.47902612000007], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]}, 'multistart_info': {...}}, {'solution_x': array([4.12313163, 1.04215251]), 'solution_criterion': 362.70327585316227, 'states': [State(trustregion=Region(center=array([4.48969158, 1.02354518]), radius=0.44896915839041046, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=inf, linear_terms=array([nan, nan]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.44896915839041046, shift=array([4.48969158, 1.02354518])), vector_model=VectorModel(intercepts=array([ -0.05745288,  -0.07803936,  -0.39242693,  -0.13914907,
         0.02524866,   0.33134428,  -0.07416937,  -4.6503072 ,
        -6.54897699,  -8.06242487,          inf, -15.42808523]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.44896915839041046, shift=array([4.48969158, 1.02354518])), candidate_index=0, candidate_x=array([4.48969158, 1.02354518]), index=0, x=array([4.48969158, 1.02354518]), fval=inf, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([4.48969158, 1.02354518]), radius=0.44896915839041046, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=507.39333705901424, linear_terms=array([-129.6491953 , -770.96921848]), square_terms=array([[  38.52343998,  177.08108225],
       [ 177.08108225, 1266.61890077]]), scale=array([0.39788856, 0.23717169]), shift=array([4.48969158, 0.86282831])), vector_model=VectorModel(intercepts=array([ -0.05745288,  -0.07803936,  -0.39242693,  -0.13914907,
         0.02524866,   0.33134428,  -0.07416937,  -4.6503072 ,
        -6.54897699,  -8.06242487,          inf, -15.42808523]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.44896915839041046, shift=array([4.48969158, 1.02354518])), candidate_index=13, candidate_x=array([4.88758014, 0.9740326 ]), index=13, x=array([4.88758014, 0.9740326 ]), fval=905.6533779307806, rho=inf, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.4009573535569566, relative_step_length=0.8930621314711684, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.88758014, 0.9740326 ]), radius=0.8979383167808209, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  4,  6,  7, 10, 11, 12, 13]), model=ScalarModel(intercept=686.755906097821, linear_terms=array([   23.77518092, -1230.19278225]), square_terms=array([[  10.09518421,  -22.78009116],
       [ -22.78009116, 1899.11691324]]), scale=array([0.79577711, 0.3       ]), shift=array([4.88758014, 0.8       ])), vector_model=VectorModel(intercepts=array([ -0.05745288,  -0.07803936,  -0.39242693,  -0.13914907,
         0.02524866,   0.33134428,  -0.07416937,  -4.6503072 ,
        -6.54897699,  -8.06242487,          inf, -15.42808523]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.44896915839041046, shift=array([4.48969158, 1.02354518])), candidate_index=14, candidate_x=array([4.15686528, 0.99102697]), index=14, x=array([4.15686528, 0.99102697]), fval=795.0937908039798, rho=13.025375501482692, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  4,  6,  7, 10, 11, 12, 13]), old_indices_discarded=array([2, 3, 5, 8, 9]), step_length=0.730912458727012, relative_step_length=0.8139896082699649, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.15686528, 0.99102697]), radius=1.7958766335616418, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  4,  6,  7,  8, 11, 12, 14]), model=ScalarModel(intercept=877.9219390852705, linear_terms=array([ -846.09300603, -1209.71993244]), square_terms=array([[ 809.65248847,  860.74128516],
       [ 860.74128516, 1441.57047605]]), scale=array([1.59155423, 0.3       ]), shift=array([4.15686528, 0.8       ])), vector_model=VectorModel(intercepts=array([ -0.05745288,  -0.07803936,  -0.39242693,  -0.13914907,
         0.02524866,   0.33134428,  -0.07416937,  -4.6503072 ,
        -6.54897699,  -8.06242487,          inf, -15.42808523]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.44896915839041046, shift=array([4.48969158, 1.02354518])), candidate_index=15, candidate_x=array([4.82308795, 0.9767686 ]), index=14, x=array([4.15686528, 0.99102697]), fval=795.0937908039798, rho=-1.7076109743560726, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  4,  6,  7,  8, 11, 12, 14]), old_indices_discarded=array([ 2,  3,  5,  9, 10, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.15686528, 0.99102697]), radius=0.8979383167808209, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  4,  6,  7, 11, 12, 14, 15]), model=ScalarModel(intercept=834.1486406992972, linear_terms=array([ -123.38740148, -1156.74663813]), square_terms=array([[  21.079421  ,  151.84787199],
       [ 151.84787199, 1419.49099714]]), scale=array([0.79577711, 0.3       ]), shift=array([4.15686528, 0.8       ])), vector_model=VectorModel(intercepts=array([ -0.05745288,  -0.07803936,  -0.39242693,  -0.13914907,
         0.02524866,   0.33134428,  -0.07416937,  -4.6503072 ,
        -6.54897699,  -8.06242487,          inf, -15.42808523]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.44896915839041046, shift=array([4.48969158, 1.02354518])), candidate_index=14, candidate_x=array([4.15686528, 0.99102697]), index=14, x=array([4.15686528, 0.99102697]), fval=795.0937908039798, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  4,  6,  7, 11, 12, 14, 15]), old_indices_discarded=array([ 2,  3,  5,  8,  9, 10, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.15686528, 0.99102697]), radius=0.44896915839041046, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  3,  7, 10, 11, 12, 14, 16]), model=ScalarModel(intercept=802.6351883847453, linear_terms=array([ -890.8858697 , -1153.28834488]), square_terms=array([[ 807.48784349,  994.25447279],
       [ 994.25447279, 1287.55389773]]), scale=array([0.39788856, 0.25343079]), shift=array([4.15686528, 0.84656921])), vector_model=VectorModel(intercepts=array([ -0.05745288,  -0.07803936,  -0.39242693,  -0.13914907,
         0.02524866,   0.33134428,  -0.07416937,  -4.6503072 ,
        -6.54897699,  -8.06242487,          inf, -15.42808523]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
