CRRA,4.242027288057683
        [0., 0.]]]), scale=0.4242030481097337, shift=array([4.24203048, 0.9833812 ])), candidate_index=14, candidate_x=array([4.0929655 , 0.90138976]), index=0, x=array([4.24203048, 0.9833812 ]), fval=1.5876292611493414, rho=-2.8926379566531533, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  7,  8,  9, 10, 11, 12, 13]), old_indices_discarded=array([1, 2, 4, 5, 6]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.24203048, 0.9833812 ]), radius=0.10605076202743342, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  3,  7,  8,  9, 11, 12, 13, 14]), model=ScalarModel(intercept=1.705979011947692, linear_terms=array([0.02221619, 1.37809979]), square_terms=array([[0.02905312, 0.01775536],
       [0.01775536, 2.45651662]]), scale=0.10605076202743342, shift=array([4.24203048, 0.9833812 ])), vector_model=VectorModel(intercepts=array([ 0.07258773,  0.19040179,  0.23875405,  0.27636943,  0.35655762,
        0.38659094,  0.46008788, -0.11110168, -0.31032389, -0.33883604,
       -0.43631436, -0.66907146, -0.20076546, -0.02216249,  0.01729751,
        0.01298348,  0.14734387]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4242030481097337, shift=array([4.24203048, 0.9833812 ])), candidate_index=15, candidate_x=array([4.15347131, 0.92503706]), index=0, x=array([4.24203048, 0.9833812 ]), fval=1.5876292611493414, rho=-2.945684760282632, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  7,  8,  9, 11, 12, 13, 14]), old_indices_discarded=array([ 2,  4,  5,  6, 10]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.24203048, 0.9833812 ]), radius=0.05302538101371671, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  9, 12, 13, 14, 15]), model=ScalarModel(intercept=1.4963636570991579, linear_terms=array([0.04255276, 0.55152192]), square_terms=array([[ 0.05765926, -0.01345445],
       [-0.01345445,  2.00056259]]), scale=0.05302538101371671, shift=array([4.24203048, 0.9833812 ])), vector_model=VectorModel(intercepts=array([ 0.07258773,  0.19040179,  0.23875405,  0.27636943,  0.35655762,
        0.38659094,  0.46008788, -0.11110168, -0.31032389, -0.33883604,
       -0.43631436, -0.66907146, -0.20076546, -0.02216249,  0.01729751,
        0.01298348,  0.14734387]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4242030481097337, shift=array([4.24203048, 0.9833812 ])), candidate_index=16, candidate_x=array([4.19122858, 0.96818719]), index=0, x=array([4.24203048, 0.9833812 ]), fval=1.5876292611493414, rho=-0.9197330004166955, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  9, 12, 13, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.24203048, 0.9833812 ]), radius=0.026512690506858356, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 12, 15, 16]), model=ScalarModel(intercept=1.6198931043258744, linear_terms=array([ 0.12625895, -0.12334431]), square_terms=array([[ 0.05941064, -0.10117528],
       [-0.10117528,  0.73014477]]), scale=0.026512690506858356, shift=array([4.24203048, 0.9833812 ])), vector_model=VectorModel(intercepts=array([ 0.07258773,  0.19040179,  0.23875405,  0.27636943,  0.35655762,
        0.38659094,  0.46008788, -0.11110168, -0.31032389, -0.33883604,
       -0.43631436, -0.66907146, -0.20076546, -0.02216249,  0.01729751,
        0.01298348,  0.14734387]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4242030481097337, shift=array([4.24203048, 0.9833812 ])), candidate_index=17, candidate_x=array([4.2152977 , 0.98409407]), index=0, x=array([4.24203048, 0.9833812 ]), fval=1.5876292611493414, rho=-0.0061308438486284075, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 12, 15, 16]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.24203048, 0.9833812 ]), radius=0.013256345253429178, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 16, 17]), model=ScalarModel(intercept=1.5876292611493403, linear_terms=array([0.00031998, 0.01902441]), square_terms=array([[0.00018057, 0.00326465],
       [0.00326465, 0.14269986]]), scale=0.013256345253429178, shift=array([4.24203048, 0.9833812 ])), vector_model=VectorModel(intercepts=array([ 0.07258773,  0.19040179,  0.23875405,  0.27636943,  0.35655762,
        0.38659094,  0.46008788, -0.11110168, -0.31032389, -0.33883604,
       -0.43631436, -0.66907146, -0.20076546, -0.02216249,  0.01729751,
        0.01298348,  0.14734387]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4242030481097337, shift=array([4.24203048, 0.9833812 ])), candidate_index=18, candidate_x=array([4.25645968, 0.98128379]), index=0, x=array([4.24203048, 0.9833812 ]), fval=1.5876292611493414, rho=-0.5215615111233285, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.24203048, 0.9833812 ]), radius=0.006628172626714589, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 17, 18]), model=ScalarModel(intercept=1.5876292611493423, linear_terms=array([-4.79150438e-05,  1.71571221e-03]), square_terms=array([[4.37165369e-05, 7.87935804e-04],
       [7.87935804e-04, 3.55635800e-02]]), scale=0.006628172626714589, shift=array([4.24203048, 0.9833812 ])), vector_model=VectorModel(intercepts=array([ 0.07258773,  0.19040179,  0.23875405,  0.27636943,  0.35655762,
        0.38659094,  0.46008788, -0.11110168, -0.31032389, -0.33883604,
       -0.43631436, -0.66907146, -0.20076546, -0.02216249,  0.01729751,
        0.01298348,  0.14734387]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4242030481097337, shift=array([4.24203048, 0.9833812 ])), candidate_index=19, candidate_x=array([4.24864825, 0.98291559]), index=0, x=array([4.24203048, 0.9833812 ]), fval=1.5876292611493414, rho=-0.6241827120081535, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.24203048, 0.9833812 ]), radius=0.0033140863133572945, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 18, 19]), model=ScalarModel(intercept=1.587629261149342, linear_terms=array([0.00015398, 0.00208197]), square_terms=array([[9.59461595e-06, 1.69296559e-04],
       [1.69296559e-04, 8.57310263e-03]]), scale=0.0033140863133572945, shift=array([4.24203048, 0.9833812 ])), vector_model=VectorModel(intercepts=array([ 0.07258773,  0.19040179,  0.23875405,  0.27636943,  0.35655762,
        0.38659094,  0.46008788, -0.11110168, -0.31032389, -0.33883604,
       -0.43631436, -0.66907146, -0.20076546, -0.02216249,  0.01729751,
        0.01298348,  0.14734387]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4242030481097337, shift=array([4.24203048, 0.9833812 ])), candidate_index=20, candidate_x=array([4.23870219, 0.98265118]), index=0, x=array([4.24203048, 0.9833812 ]), fval=1.5876292611493414, rho=-0.054450674157168186, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.24203048, 0.9833812 ]), radius=0.0016570431566786472, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 19, 20]), model=ScalarModel(intercept=1.587629261149341, linear_terms=array([3.35543462e-05, 4.23638159e-04]), square_terms=array([[2.59245710e-06, 4.97127724e-05],
       [4.97127724e-05, 2.31415706e-03]]), scale=0.0016570431566786472, shift=array([4.24203048, 0.9833812 ])), vector_model=VectorModel(intercepts=array([ 0.07258773,  0.19040179,  0.23875405,  0.27636943,  0.35655762,
        0.38659094,  0.46008788, -0.11110168, -0.31032389, -0.33883604,
       -0.43631436, -0.66907146, -0.20076546, -0.02216249,  0.01729751,
        0.01298348,  0.14734387]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4242030481097337, shift=array([4.24203048, 0.9833812 ])), candidate_index=21, candidate_x=array([4.24036767, 0.9831162 ]), index=0, x=array([4.24203048, 0.9833812 ]), fval=1.5876292611493414, rho=-4.7194167560134765, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.24203048, 0.9833812 ]), radius=0.0008285215783393236, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 20, 21]), model=ScalarModel(intercept=1.5876292611493419, linear_terms=array([-0.00063361,  0.00317707]), square_terms=array([[1.20777869e-06, 1.41359263e-05],
       [1.41359263e-05, 5.51334270e-04]]), scale=0.0008285215783393236, shift=array([4.24203048, 0.9833812 ])), vector_model=VectorModel(intercepts=array([ 0.07258773,  0.19040179,  0.23875405,  0.27636943,  0.35655762,
        0.38659094,  0.46008788, -0.11110168, -0.31032389, -0.33883604,
       -0.43631436, -0.66907146, -0.20076546, -0.02216249,  0.01729751,
        0.01298348,  0.14734387]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4242030481097337, shift=array([4.24203048, 0.9833812 ])), candidate_index=22, candidate_x=array([4.24226365, 0.98258616]), index=0, x=array([4.24203048, 0.9833812 ]), fval=1.5876292611493414, rho=-0.01625618639906515, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.24203048, 0.9833812 ]), radius=0.0004142607891696618, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 21, 22]), model=ScalarModel(intercept=1.5876292611493423, linear_terms=array([-7.76212343e-05,  8.76962771e-05]), square_terms=array([[1.80898809e-07, 3.46928165e-06],
       [3.46928165e-06, 1.43411455e-04]]), scale=0.0004142607891696618, shift=array([4.24203048, 0.9833812 ])), vector_model=VectorModel(intercepts=array([ 0.07258773,  0.19040179,  0.23875405,  0.27636943,  0.35655762,
        0.38659094,  0.46008788, -0.11110168, -0.31032389, -0.33883604,
       -0.43631436, -0.66907146, -0.20076546, -0.02216249,  0.01729751,
        0.01298348,  0.14734387]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4242030481097337, shift=array([4.24203048, 0.9833812 ])), candidate_index=23, candidate_x=array([4.24244077, 0.98321193]), index=0, x=array([4.24203048, 0.9833812 ]), fval=1.5876292611493414, rho=-2.0167065521906635, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.24203048, 0.9833812 ]), radius=0.0002071303945848309, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 22, 23]), model=ScalarModel(intercept=1.5876292611493408, linear_terms=array([1.37691140e-04, 9.56134057e-05]), square_terms=array([[6.38229831e-08, 5.06023679e-07],
       [5.06023679e-07, 3.56393383e-05]]), scale=0.0002071303945848309, shift=array([4.24203048, 0.9833812 ])), vector_model=VectorModel(intercepts=array([ 0.07258773,  0.19040179,  0.23875405,  0.27636943,  0.35655762,
        0.38659094,  0.46008788, -0.11110168, -0.31032389, -0.33883604,
       -0.43631436, -0.66907146, -0.20076546, -0.02216249,  0.01729751,
        0.01298348,  0.14734387]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4242030481097337, shift=array([4.24203048, 0.9833812 ])), candidate_index=24, candidate_x=array([4.24183944, 0.98327443]), index=0, x=array([4.24203048, 0.9833812 ]), fval=1.5876292611493414, rho=-1.718223727678988, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.24203048, 0.9833812 ]), radius=0.00010356519729241545, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 23, 24]), model=ScalarModel(intercept=1.5876292611493426, linear_terms=array([-3.81689245e-05, -2.11584544e-04]), square_terms=array([[1.65957692e-08, 2.94582741e-07],
       [2.94582741e-07, 9.72087338e-06]]), scale=0.00010356519729241545, shift=array([4.24203048, 0.9833812 ])), vector_model=VectorModel(intercepts=array([ 0.07258773,  0.19040179,  0.23875405,  0.27636943,  0.35655762,
        0.38659094,  0.46008788, -0.11110168, -0.31032389, -0.33883604,
       -0.43631436, -0.66907146, -0.20076546, -0.02216249,  0.01729751,
        0.01298348,  0.14734387]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4242030481097337, shift=array([4.24203048, 0.9833812 ])), candidate_index=25, candidate_x=array([4.24204627, 0.98348355]), index=0, x=array([4.24203048, 0.9833812 ]), fval=1.5876292611493414, rho=-0.21862202320634433, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.24203048, 0.9833812 ]), radius=5.1782598646207726e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 24, 25]), model=ScalarModel(intercept=1.587629261149342, linear_terms=array([-9.85177212e-05,  3.63345201e-05]), square_terms=array([[3.27645831e-08, 1.44271153e-07],
       [1.44271153e-07, 2.08587199e-06]]), scale=5.1782598646207726e-05, shift=array([4.24203048, 0.9833812 ])), vector_model=VectorModel(intercepts=array([ 0.07258773,  0.19040179,  0.23875405,  0.27636943,  0.35655762,
        0.38659094,  0.46008788, -0.11110168, -0.31032389, -0.33883604,
       -0.43631436, -0.66907146, -0.20076546, -0.02216249,  0.01729751,
        0.01298348,  0.14734387]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4242030481097337, shift=array([4.24203048, 0.9833812 ])), candidate_index=26, candidate_x=array([4.24207954, 0.9833634 ]), index=0, x=array([4.24203048, 0.9833812 ]), fval=1.5876292611493414, rho=-0.6039555853617042, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.24203048, 0.9833812 ]), radius=2.5891299323103863e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 25, 26]), model=ScalarModel(intercept=1.587629261149342, linear_terms=array([3.54855524e-05, 5.09350852e-06]), square_terms=array([[2.65514601e-09, 5.31575830e-09],
       [5.31575830e-09, 5.31088154e-07]]), scale=2.5891299323103863e-05, shift=array([4.24203048, 0.9833812 ])), vector_model=VectorModel(intercepts=array([ 0.07258773,  0.19040179,  0.23875405,  0.27636943,  0.35655762,
        0.38659094,  0.46008788, -0.11110168, -0.31032389, -0.33883604,
