CRRA,6.518738923982261
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=17, candidate_x=array([6.87541772, 0.94833053]), index=0, x=array([6.83451767, 0.96153972]), fval=503.07717547325797, rho=-0.7462850555910217, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 12, 15, 16]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.83451767, 0.96153972]), radius=0.021357867717518755, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 16, 17]), model=ScalarModel(intercept=503.07717547325836, linear_terms=array([-0.03193367, -8.35020335]), square_terms=array([[7.47370683e-03, 4.61553856e-01],
       [4.61553856e-01, 2.90280752e+01]]), scale=0.021357867717518755, shift=array([6.83451767, 0.96153972])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=18, candidate_x=array([6.81325981, 0.96799912]), index=18, x=array([6.81325981, 0.96799912]), fval=501.3312531210726, rho=1.3416861895574783, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.022217565698712326, relative_step_length=1.0402520510270041, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.81325981, 0.96799912]), radius=0.04271573543503751, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 12, 16, 17, 18]), model=ScalarModel(intercept=495.7209962643657, linear_terms=array([  1.34551752, -10.04757394]), square_terms=array([[7.71926809e-03, 2.94803138e-01],
       [2.94803138e-01, 1.80459140e+02]]), scale=0.04271573543503751, shift=array([6.81325981, 0.96799912])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=19, candidate_x=array([6.770548  , 0.97042897]), index=19, x=array([6.770548  , 0.97042897]), fval=501.32293639999193, rho=0.005077718107259092, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 12, 16, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.042780877979297874, relative_step_length=1.0015250245277747, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.770548  , 0.97042897]), radius=0.021357867717518755, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 16, 18, 19]), model=ScalarModel(intercept=501.25072904738215, linear_terms=array([0.19645285, 2.53503583]), square_terms=array([[4.52533224e-03, 3.61357893e-01],
       [3.61357893e-01, 3.03038886e+01]]), scale=0.021357867717518755, shift=array([6.770548  , 0.97042897])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=20, candidate_x=array([6.74917044, 0.96890556]), index=20, x=array([6.74917044, 0.96890556]), fval=501.24660583858616, rho=0.28031880647812146, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.021431763444109308, relative_step_length=1.0034598831478827, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.74917044, 0.96890556]), radius=0.04271573543503751, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 12, 16, 17, 18, 19, 20]), model=ScalarModel(intercept=497.70357158348145, linear_terms=array([ -0.5208041 , -15.51687346]), square_terms=array([[6.94479053e-02, 3.57966427e+00],
       [3.57966427e+00, 1.84953284e+02]]), scale=0.04271573543503751, shift=array([6.74917044, 0.96890556])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=21, candidate_x=array([6.79194745, 0.97165805]), index=20, x=array([6.74917044, 0.96890556]), fval=501.24660583858616, rho=-0.17667678260606623, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 12, 16, 17, 18, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.74917044, 0.96890556]), radius=0.021357867717518755, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 16, 18, 19, 20, 21]), model=ScalarModel(intercept=501.0418468452605, linear_terms=array([ 0.12539853, -0.02256087]), square_terms=array([[4.94613572e-03, 3.80808575e-01],
       [3.80808575e-01, 3.03057373e+01]]), scale=0.021357867717518755, shift=array([6.74917044, 0.96890556])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=22, candidate_x=array([6.72781445, 0.96918864]), index=22, x=array([6.72781445, 0.96918864]), fval=501.22741344705696, rho=0.15280707534799082, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 18, 19, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.021357872793329805, relative_step_length=1.0000002376553276, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.72781445, 0.96918864]), radius=0.04271573543503751, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 12, 16, 17, 18, 19, 20, 21, 22]), model=ScalarModel(intercept=499.4402789183877, linear_terms=array([ -1.02052835, -19.09880474]), square_terms=array([[9.93137121e-02, 4.28436157e+00],
       [4.28436157e+00, 1.86094212e+02]]), scale=0.04271573543503751, shift=array([6.72781445, 0.96918864])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=23, candidate_x=array([6.7706195 , 0.97257651]), index=22, x=array([6.72781445, 0.96918864]), fval=501.22741344705696, rho=-0.23892563437548955, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 12, 16, 17, 18, 19, 20, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.72781445, 0.96918864]), radius=0.021357867717518755, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([16, 18, 19, 20, 21, 22, 23]), model=ScalarModel(intercept=501.1654021820905, linear_terms=array([0.00141307, 0.0739436 ]), square_terms=array([[6.12116035e-03, 4.27791823e-01],
       [4.27791823e-01, 3.02363284e+01]]), scale=0.021357867717518755, shift=array([6.72781445, 0.96918864])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=24, candidate_x=array([6.70645798, 0.96943857]), index=22, x=array([6.72781445, 0.96918864]), fval=501.22741344705696, rho=-4.713847073443613, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 18, 19, 20, 21, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.72781445, 0.96918864]), radius=0.010678933858759378, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([16, 19, 20, 22, 23, 24]), model=ScalarModel(intercept=501.21585915665423, linear_terms=array([-0.01975345,  0.03910402]), square_terms=array([[1.80090281e-03, 1.15983380e-01],
       [1.15983380e-01, 7.55096648e+00]]), scale=0.010678933858759378, shift=array([6.72781445, 0.96918864])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=25, candidate_x=array([6.73849128, 0.96896993]), index=22, x=array([6.72781445, 0.96918864]), fval=501.22741344705696, rho=-1.8944073412337845, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 19, 20, 22, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.72781445, 0.96918864]), radius=0.005339466929379689, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([20, 22, 24, 25]), model=ScalarModel(intercept=501.23004259245243, linear_terms=array([-0.02304652, -2.01666164]), square_terms=array([[4.15899121e-04, 3.00032341e-02],
       [3.00032341e-02, 2.18603050e+00]]), scale=0.005339466929379689, shift=array([6.72781445, 0.96918864])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=26, candidate_x=array([6.72466986, 0.97414015]), index=22, x=array([6.72781445, 0.96918864]), fval=501.22741344705696, rho=-0.6243869841590974, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 22, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.72781445, 0.96918864]), radius=0.0026697334646898444, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 25, 26]), model=ScalarModel(intercept=501.2274134470572, linear_terms=array([ 0.00645166, -0.15519734]), square_terms=array([[9.51177458e-05, 7.00242898e-03],
       [7.00242898e-03, 5.19312476e-01]]), scale=0.0026697334646898444, shift=array([6.72781445, 0.96918864])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=27, candidate_x=array([6.72515553, 0.97000886]), index=22, x=array([6.72781445, 0.96918864]), fval=501.22741344705696, rho=-1.7124434167385763, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.72781445, 0.96918864]), radius=0.0013348667323449222, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 26, 27]), model=ScalarModel(intercept=501.2274134470572, linear_terms=array([-0.0511454 , -0.11212862]), square_terms=array([[1.10301742e-04, 3.05502249e-03],
       [3.05502249e-03, 1.31450033e-01]]), scale=0.0013348667323449222, shift=array([6.72781445, 0.96918864])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=28, candidate_x=array([6.72891867, 0.96995443]), index=22, x=array([6.72781445, 0.96918864]), fval=501.22741344705696, rho=-0.591573475356113, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.72781445, 0.96918864]), radius=0.0006674333661724611, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 27, 28]), model=ScalarModel(intercept=501.22741344705673, linear_terms=array([-0.00047063,  0.02530991]), square_terms=array([[5.90718768e-06, 4.24198051e-04],
       [4.24198051e-04, 3.08887054e-02]]), scale=0.0006674333661724611, shift=array([6.72781445, 0.96918864])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=29, candidate_x=array([6.72826759, 0.96865598]), index=22, x=array([6.72781445, 0.96918864]), fval=501.22741344705696, rho=-8.425657234437928, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.72781445, 0.96918864]), radius=0.00033371668308623055, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 28, 29]), model=ScalarModel(intercept=501.2274134470576, linear_terms=array([ 0.02772457, -0.02766163]), square_terms=array([[4.66536843e-06, 1.60175503e-05],
       [1.60175503e-05, 7.97518871e-03]]), scale=0.00033371668308623055, shift=array([6.72781445, 0.96918864])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=30, candidate_x=array([6.72754969, 0.96940377]), index=22, x=array([6.72781445, 0.96918864]), fval=501.22741344705696, rho=-1.8297324592636042, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 28, 29]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.72781445, 0.96918864]), radius=0.00016685834154311528, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 29, 30]), model=ScalarModel(intercept=501.2274134470567, linear_terms=array([-0.20692064, -0.20165341]), square_terms=array([[0.0001218 , 0.00033401],
       [0.00033401, 0.00246797]]), scale=0.00016685834154311528, shift=array([6.72781445, 0.96918864])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=31, candidate_x=array([6.72793871, 0.9693    ]), index=22, x=array([6.72781445, 0.96918864]), fval=501.22741344705696, rho=-0.1732370302450059, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.72781445, 0.96918864]), radius=8.342917077155764e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 30, 31]), model=ScalarModel(intercept=501.22741344705656, linear_terms=array([0.00448848, 0.03202386]), square_terms=array([[6.79766078e-07, 1.06395699e-05],
       [1.06395699e-05, 4.82739934e-04]]), scale=8.342917077155764e-05, shift=array([6.72781445, 0.96918864])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
