CRRA,13.76522943668619
        0.15552265,  0.10788637,  0.02151982, -0.00180687, -0.01933219,
       -0.56991473, -0.81302909, -0.20768953, -0.13461208, -0.09577825,
        0.25047508,  0.58326817]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.2321875, shift=array([12.321875,  1.08125 ])), candidate_index=18, candidate_x=array([13.63272267,  1.06354223]), index=13, x=array([13.41387274,  1.0480835 ]), fval=1.3627041528656627, rho=-10.365637769460031, accepted=False, new_indices=array([17]), old_indices_used=array([ 2,  4,  5,  8,  9, 13, 15, 16]), old_indices_discarded=array([ 0,  6, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.41387274,  1.0480835 ]), radius=0.1540234375, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 2,  4,  5,  8,  9, 13, 16, 17, 18]), model=ScalarModel(intercept=1.3794125731198714, linear_terms=array([-0.03649967, -0.14181619]), square_terms=array([[ 0.02646541, -0.02252458],
       [-0.02252458,  0.15141401]]), scale=array([0.13649972, 0.09420811]), shift=array([13.41387274,  1.00579189])), vector_model=VectorModel(intercepts=array([ 0.01938559,  0.01236126, -0.02541336,  0.06675187,  0.19101415,
        0.15552265,  0.10788637,  0.02151982, -0.00180687, -0.01933219,
       -0.56991473, -0.81302909, -0.20768953, -0.13461208, -0.09577825,
        0.25047508,  0.58326817]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.2321875, shift=array([12.321875,  1.08125 ])), candidate_index=19, candidate_x=array([13.55037246,  1.1       ]), index=13, x=array([13.41387274,  1.0480835 ]), fval=1.3627041528656627, rho=-9.94771316924612, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 2,  4,  5,  8,  9, 13, 16, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.41387274,  1.0480835 ]), radius=0.07701171875, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 4,  8,  9, 13, 18, 19]), model=ScalarModel(intercept=1.3783908568552679, linear_terms=array([ 0.01021357, -0.00822452]), square_terms=array([[ 0.05843199, -0.08341068],
       [-0.08341068,  0.18300197]]), scale=array([0.06824986, 0.06008318]), shift=array([13.41387274,  1.03991682])), vector_model=VectorModel(intercepts=array([ 0.01938559,  0.01236126, -0.02541336,  0.06675187,  0.19101415,
        0.15552265,  0.10788637,  0.02151982, -0.00180687, -0.01933219,
       -0.56991473, -0.81302909, -0.20768953, -0.13461208, -0.09577825,
        0.25047508,  0.58326817]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.2321875, shift=array([12.321875,  1.08125 ])), candidate_index=20, candidate_x=array([13.39225885,  1.03394448]), index=20, x=array([13.39225885,  1.03394448]), fval=1.2422204164694501, rho=67.64661076310064, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 4,  8,  9, 13, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.025827737562700674, relative_step_length=0.33537412204166234, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.39225885,  1.03394448]), radius=0.07701171875, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 4,  8,  9, 13, 18, 19, 20]), model=ScalarModel(intercept=1.329063512541693, linear_terms=array([ 0.02464634, -0.02431736]), square_terms=array([[ 0.05297532, -0.08788172],
       [-0.08788172,  0.22588201]]), scale=array([0.06824986, 0.06715269]), shift=array([13.39225885,  1.03284731])), vector_model=VectorModel(intercepts=array([ 0.01938559,  0.01236126, -0.02541336,  0.06675187,  0.19101415,
        0.15552265,  0.10788637,  0.02151982, -0.00180687, -0.01933219,
       -0.56991473, -0.81302909, -0.20768953, -0.13461208, -0.09577825,
        0.25047508,  0.58326817]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.2321875, shift=array([12.321875,  1.08125 ])), candidate_index=21, candidate_x=array([13.33708417,  1.01895545]), index=20, x=array([13.39225885,  1.03394448]), fval=1.2422204164694501, rho=-106.24217111440103, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 4,  8,  9, 13, 18, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.39225885,  1.03394448]), radius=0.038505859375, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 4,  9, 13, 19, 20, 21]), model=ScalarModel(intercept=1.4558785589476007, linear_terms=array([ 0.03199582, -0.13313381]), square_terms=array([[0.00508526, 0.00270481],
       [0.00270481, 0.2748186 ]]), scale=0.038505859375, shift=array([13.39225885,  1.03394448])), vector_model=VectorModel(intercepts=array([ 0.01938559,  0.01236126, -0.02541336,  0.06675187,  0.19101415,
        0.15552265,  0.10788637,  0.02151982, -0.00180687, -0.01933219,
       -0.56991473, -0.81302909, -0.20768953, -0.13461208, -0.09577825,
        0.25047508,  0.58326817]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.2321875, shift=array([12.321875,  1.08125 ])), candidate_index=22, candidate_x=array([13.3541983 ,  1.05118446]), index=20, x=array([13.39225885,  1.03394448]), fval=1.2422204164694501, rho=-6.452870384435016, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 4,  9, 13, 19, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.39225885,  1.03394448]), radius=0.0192529296875, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 9, 13, 20, 21, 22]), model=ScalarModel(intercept=1.4157454760310837, linear_terms=array([-0.03025277, -0.32371426]), square_terms=array([[ 0.03408775, -0.09379796],
       [-0.09379796,  0.50863551]]), scale=0.0192529296875, shift=array([13.39225885,  1.03394448])), vector_model=VectorModel(intercepts=array([ 0.01938559,  0.01236126, -0.02541336,  0.06675187,  0.19101415,
        0.15552265,  0.10788637,  0.02151982, -0.00180687, -0.01933219,
       -0.56991473, -0.81302909, -0.20768953, -0.13461208, -0.09577825,
        0.25047508,  0.58326817]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.2321875, shift=array([12.321875,  1.08125 ])), candidate_index=23, candidate_x=array([13.4067861,  1.0466706]), index=20, x=array([13.39225885,  1.03394448]), fval=1.2422204164694501, rho=-1.3455197239916337, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 9, 13, 20, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.39225885,  1.03394448]), radius=0.00962646484375, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 9, 13, 20, 22, 23]), model=ScalarModel(intercept=1.2461213821670756, linear_terms=array([-0.01139901,  0.03479926]), square_terms=array([[ 0.01697025, -0.01299824],
       [-0.01299824,  0.05399418]]), scale=0.00962646484375, shift=array([13.39225885,  1.03394448])), vector_model=VectorModel(intercepts=array([ 0.01938559,  0.01236126, -0.02541336,  0.06675187,  0.19101415,
        0.15552265,  0.10788637,  0.02151982, -0.00180687, -0.01933219,
       -0.56991473, -0.81302909, -0.20768953, -0.13461208, -0.09577825,
        0.25047508,  0.58326817]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.2321875, shift=array([12.321875,  1.08125 ])), candidate_index=24, candidate_x=array([13.3943604 ,  1.02824614]), index=20, x=array([13.39225885,  1.03394448]), fval=1.2422204164694501, rho=-1.2093864369538776, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 9, 13, 20, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.39225885,  1.03394448]), radius=0.004813232421875, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 9, 20, 23, 24]), model=ScalarModel(intercept=1.2552760540332801, linear_terms=array([-0.06136149,  0.10404948]), square_terms=array([[ 0.04088732, -0.04708259],
       [-0.04708259,  0.0835845 ]]), scale=0.004813232421875, shift=array([13.39225885,  1.03394448])), vector_model=VectorModel(intercepts=array([ 0.01938559,  0.01236126, -0.02541336,  0.06675187,  0.19101415,
        0.15552265,  0.10788637,  0.02151982, -0.00180687, -0.01933219,
       -0.56991473, -0.81302909, -0.20768953, -0.13461208, -0.09577825,
        0.25047508,  0.58326817]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.2321875, shift=array([12.321875,  1.08125 ])), candidate_index=25, candidate_x=array([13.39252918,  1.02913885]), index=20, x=array([13.39225885,  1.03394448]), fval=1.2422204164694501, rho=-6.467098079073112, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 9, 20, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.39225885,  1.03394448]), radius=0.0024066162109375, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([20, 24, 25]), model=ScalarModel(intercept=1.242220416469452, linear_terms=array([-0.49254682, -0.10435951]), square_terms=array([[3.37854   , 0.8095457 ],
       [0.8095457 , 0.20786122]]), scale=0.0024066162109375, shift=array([13.39225885,  1.03394448])), vector_model=VectorModel(intercepts=array([ 0.01938559,  0.01236126, -0.02541336,  0.06675187,  0.19101415,
        0.15552265,  0.10788637,  0.02151982, -0.00180687, -0.01933219,
       -0.56991473, -0.81302909, -0.20768953, -0.13461208, -0.09577825,
        0.25047508,  0.58326817]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.2321875, shift=array([12.321875,  1.08125 ])), candidate_index=26, candidate_x=array([13.39317718,  1.03157619]), index=20, x=array([13.39225885,  1.03394448]), fval=1.2422204164694501, rho=-10.530718088463118, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.39225885,  1.03394448]), radius=0.00120330810546875, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([20, 25, 26]), model=ScalarModel(intercept=1.2422204164694506, linear_terms=array([ 0.01554006, -0.03745233]), square_terms=array([[2.87010276, 0.40232869],
       [0.40232869, 0.06805038]]), scale=0.00120330810546875, shift=array([13.39225885,  1.03394448])), vector_model=VectorModel(intercepts=array([ 0.01938559,  0.01236126, -0.02541336,  0.06675187,  0.19101415,
        0.15552265,  0.10788637,  0.02151982, -0.00180687, -0.01933219,
       -0.56991473, -0.81302909, -0.20768953, -0.13461208, -0.09577825,
        0.25047508,  0.58326817]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.2321875, shift=array([12.321875,  1.08125 ])), candidate_index=27, candidate_x=array([13.39208705,  1.03513547]), index=20, x=array([13.39225885,  1.03394448]), fval=1.2422204164694501, rho=-15.4154389784598, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.39225885,  1.03394448]), radius=0.000601654052734375, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([20, 26, 27]), model=ScalarModel(intercept=1.2422204164694508, linear_terms=array([-0.07966419, -0.05262964]), square_terms=array([[9.47883394, 3.05260383],
       [3.05260383, 0.98903341]]), scale=0.000601654052734375, shift=array([13.39225885,  1.03394448])), vector_model=VectorModel(intercepts=array([ 0.01938559,  0.01236126, -0.02541336,  0.06675187,  0.19101415,
        0.15552265,  0.10788637,  0.02151982, -0.00180687, -0.01933219,
       -0.56991473, -0.81302909, -0.20768953, -0.13461208, -0.09577825,
        0.25047508,  0.58326817]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.2321875, shift=array([12.321875,  1.08125 ])), candidate_index=28, candidate_x=array([13.39207935,  1.03451876]), index=28, x=array([13.39207935,  1.03451876]), fval=1.210363971947695, rho=1.3634463837141155, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([20, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.0006016745527352553, relative_step_length=1.0000340727379582, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute params change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 29 entries., 'history': {'params': [{'CRRA': 12.321874999999999, 'DiscFac': 1.08125}, {'CRRA': 11.446536902444704, 'DiscFac': 0.5}, {'CRRA': 13.413872739706319, 'DiscFac': 0.5007652721540578}, {'CRRA': 11.229877260293678, 'DiscFac': 0.59273111228441}, {'CRRA': 13.294070386710855, 'DiscFac': 1.1}, {'CRRA': 13.413872739706319, 'DiscFac': 0.5}, {'CRRA': 12.446098642928627, 'DiscFac': 0.5}, {'CRRA': 11.229877260293678, 'DiscFac': 1.060949564463903}, {'CRRA': 13.413872739706319, 'DiscFac': 0.8026495106859575}, {'CRRA': 13.413872739706319, 'DiscFac': 1.038275200676022}, {'CRRA': 11.53308651761103, 'DiscFac': 1.1}, {'CRRA': 11.354974829891772, 'DiscFac': 0.5}, {'CRRA': 11.681377339711737, 'DiscFac': 1.1}, {'CRRA': 13.413872739706319, 'DiscFac': 1.0480835037137872}, {'CRRA': 14.701218785330024, 'DiscFac': 1.1}, {'CRRA': 14.21315435802697, 'DiscFac': 1.0766501636285937}, {'CRRA': 13.956034038420718, 'DiscFac': 1.0708146638062002}, {'CRRA': 13.6868721746329, 'DiscFac': 0.7750840687872071}, {'CRRA': 13.632722670614632, 'DiscFac': 1.0635422253682307}, {'CRRA': 13.550372457169608, 'DiscFac': 1.1}, {'CRRA': 13.392258852425382, 'DiscFac': 1.0339444830894764}, {'CRRA': 13.33708416842291, 'DiscFac': 1.0189554530363083}, {'CRRA': 13.354198302357199, 'DiscFac': 1.0511844553967804}, {'CRRA': 13.406786102101872, 'DiscFac': 1.0466705954603888}, {'CRRA': 13.39436039500245, 'DiscFac': 1.0282461370567386}, {'CRRA': 13.39252917714216, 'DiscFac': 1.0291388477626453}, {'CRRA': 13.393177182698638, 'DiscFac': 1.03157618641155}, {'CRRA': 13.392087051286135, 'DiscFac': 1.0351354693798418}, {'CRRA': 13.392079350807666, 'DiscFac': 1.0345187577943404}], 'criterion': [1.5379709637742367, 3.734068243164363, 3.8971507996642774, 3.48162912690558, 1.5320563469928077, 3.8998498998090394, 3.8115417722834937, 1.8259926966388675, 2.730724308743347, 1.3758247665922279, 1.9635043655892632, 3.728401962298913, 1.9078459093280093, 1.3627041528656627, 1.5409172470669907, 1.6509602310715887, 1.7297229865297858, 2.8707572108561155, 1.8458865400582627, 1.994324329480671, 1.2422204164694501, 1.9944044399163705, 1.644887349366995, 1.4612222892797884, 1.2561814434631458, 1.6494306735661541, 1.6910974108380283, 1.7595131585211201, 1.210363971947695], 'runtime': [0.0, 2.1204563219998818, 2.331665822999639, 2.536224630999641, 2.755777202999525, 2.971758468000189, 3.3559303909996743, 3.575310739000088, 3.8086757820001367, 4.04462000500007, 4.27479858300012, 4.535961618999863, 4.753353328999765, 6.694900743999824, 8.43436211900007, 10.185088766000263, 11.914951880999979, 13.661371774000145, 15.399958586999674, 17.285061962999862, 19.012250058000063, 20.737749416000042, 22.471454143999836, 24.185002413999428, 25.901550894999673, 27.646235385000182, 29.519770590000007, 31.256006994000018, 32.98849752499973], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17]}}, {'solution_x': array([13.76522944,  1.07388424]), 'solution_criterion': 0.6882579284467486, 'states': [State(trustregion=Region(center=array([13.59759393,  1.02074728]), radius=1.3597593925796536, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=1.5919418620501866, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=1.3597593925796536, shift=array([13.59759393,  1.02074728])), vector_model=VectorModel(intercepts=array([ 0.02005503,  0.0186307 , -0.03444429, -0.01075204,  0.03631109,
       -0.01858382, -0.035244  , -0.23998362, -0.32929702, -0.43943744,
       -0.66654897, -0.8036659 , -0.15079765, -0.04159839,  0.02704146,
        0.12955665,  0.30935043]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
