CRRA,14.011832813202263
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.2321875, shift=array([12.321875,  1.08125 ])), candidate_index=25, candidate_x=array([13.39252918,  1.02913885]), index=20, x=array([13.39225885,  1.03394448]), fval=1.2422204164694501, rho=-6.467098079073112, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 9, 20, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.39225885,  1.03394448]), radius=0.0024066162109375, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([20, 24, 25]), model=ScalarModel(intercept=1.242220416469452, linear_terms=array([-0.49254682, -0.10435951]), square_terms=array([[3.37854   , 0.8095457 ],
       [0.8095457 , 0.20786122]]), scale=0.0024066162109375, shift=array([13.39225885,  1.03394448])), vector_model=VectorModel(intercepts=array([ 0.01938559,  0.01236126, -0.02541336,  0.06675187,  0.19101415,
        0.15552265,  0.10788637,  0.02151982, -0.00180687, -0.01933219,
       -0.56991473, -0.81302909, -0.20768953, -0.13461208, -0.09577825,
        0.25047508,  0.58326817]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.2321875, shift=array([12.321875,  1.08125 ])), candidate_index=26, candidate_x=array([13.39317718,  1.03157619]), index=20, x=array([13.39225885,  1.03394448]), fval=1.2422204164694501, rho=-10.530718088463118, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.39225885,  1.03394448]), radius=0.00120330810546875, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([20, 25, 26]), model=ScalarModel(intercept=1.2422204164694506, linear_terms=array([ 0.01554006, -0.03745233]), square_terms=array([[2.87010276, 0.40232869],
       [0.40232869, 0.06805038]]), scale=0.00120330810546875, shift=array([13.39225885,  1.03394448])), vector_model=VectorModel(intercepts=array([ 0.01938559,  0.01236126, -0.02541336,  0.06675187,  0.19101415,
        0.15552265,  0.10788637,  0.02151982, -0.00180687, -0.01933219,
       -0.56991473, -0.81302909, -0.20768953, -0.13461208, -0.09577825,
        0.25047508,  0.58326817]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.2321875, shift=array([12.321875,  1.08125 ])), candidate_index=27, candidate_x=array([13.39208705,  1.03513547]), index=20, x=array([13.39225885,  1.03394448]), fval=1.2422204164694501, rho=-15.4154389784598, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.39225885,  1.03394448]), radius=0.000601654052734375, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([20, 26, 27]), model=ScalarModel(intercept=1.2422204164694508, linear_terms=array([-0.07966419, -0.05262964]), square_terms=array([[9.47883394, 3.05260383],
       [3.05260383, 0.98903341]]), scale=0.000601654052734375, shift=array([13.39225885,  1.03394448])), vector_model=VectorModel(intercepts=array([ 0.01938559,  0.01236126, -0.02541336,  0.06675187,  0.19101415,
        0.15552265,  0.10788637,  0.02151982, -0.00180687, -0.01933219,
       -0.56991473, -0.81302909, -0.20768953, -0.13461208, -0.09577825,
        0.25047508,  0.58326817]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.2321875, shift=array([12.321875,  1.08125 ])), candidate_index=28, candidate_x=array([13.39207935,  1.03451876]), index=28, x=array([13.39207935,  1.03451876]), fval=1.210363971947695, rho=1.3634463837141155, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([20, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.0006016745527352553, relative_step_length=1.0000340727379582, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute params change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 29 entries., 'history': {'params': [{'CRRA': 12.321874999999999, 'DiscFac': 1.08125}, {'CRRA': 11.446536902444704, 'DiscFac': 0.5}, {'CRRA': 13.413872739706319, 'DiscFac': 0.5007652721540578}, {'CRRA': 11.229877260293678, 'DiscFac': 0.59273111228441}, {'CRRA': 13.294070386710855, 'DiscFac': 1.1}, {'CRRA': 13.413872739706319, 'DiscFac': 0.5}, {'CRRA': 12.446098642928627, 'DiscFac': 0.5}, {'CRRA': 11.229877260293678, 'DiscFac': 1.060949564463903}, {'CRRA': 13.413872739706319, 'DiscFac': 0.8026495106859575}, {'CRRA': 13.413872739706319, 'DiscFac': 1.038275200676022}, {'CRRA': 11.53308651761103, 'DiscFac': 1.1}, {'CRRA': 11.354974829891772, 'DiscFac': 0.5}, {'CRRA': 11.681377339711737, 'DiscFac': 1.1}, {'CRRA': 13.413872739706319, 'DiscFac': 1.0480835037137872}, {'CRRA': 14.701218785330024, 'DiscFac': 1.1}, {'CRRA': 14.21315435802697, 'DiscFac': 1.0766501636285937}, {'CRRA': 13.956034038420718, 'DiscFac': 1.0708146638062002}, {'CRRA': 13.6868721746329, 'DiscFac': 0.7750840687872071}, {'CRRA': 13.632722670614632, 'DiscFac': 1.0635422253682307}, {'CRRA': 13.550372457169608, 'DiscFac': 1.1}, {'CRRA': 13.392258852425382, 'DiscFac': 1.0339444830894764}, {'CRRA': 13.33708416842291, 'DiscFac': 1.0189554530363083}, {'CRRA': 13.354198302357199, 'DiscFac': 1.0511844553967804}, {'CRRA': 13.406786102101872, 'DiscFac': 1.0466705954603888}, {'CRRA': 13.39436039500245, 'DiscFac': 1.0282461370567386}, {'CRRA': 13.39252917714216, 'DiscFac': 1.0291388477626453}, {'CRRA': 13.393177182698638, 'DiscFac': 1.03157618641155}, {'CRRA': 13.392087051286135, 'DiscFac': 1.0351354693798418}, {'CRRA': 13.392079350807666, 'DiscFac': 1.0345187577943404}], 'criterion': [1.5379709637742367, 3.734068243164363, 3.8971507996642774, 3.48162912690558, 1.5320563469928077, 3.8998498998090394, 3.8115417722834937, 1.8259926966388675, 2.730724308743347, 1.3758247665922279, 1.9635043655892632, 3.728401962298913, 1.9078459093280093, 1.3627041528656627, 1.5409172470669907, 1.6509602310715887, 1.7297229865297858, 2.8707572108561155, 1.8458865400582627, 1.994324329480671, 1.2422204164694501, 1.9944044399163705, 1.644887349366995, 1.4612222892797884, 1.2561814434631458, 1.6494306735661541, 1.6910974108380283, 1.7595131585211201, 1.210363971947695], 'runtime': [0.0, 2.1171798769996713, 2.334229091999987, 2.552241125999899, 2.774041904999649, 3.0008021479998206, 3.2275494239997897, 3.452168719999918, 3.700895508999565, 3.934799906999615, 4.176183868999942, 4.416520302999743, 4.661239891999685, 6.583933283999613, 8.308958003999578, 10.011778424999648, 11.854665997999746, 13.585073868999643, 15.33595473699961, 17.07348299599971, 18.797986602999572, 20.526268070999777, 22.267324981, 24.16214085699994, 25.933218724999733, 27.691180602999793, 29.469110989, 31.30562459399971, 33.15918486199962], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17]}}, {'solution_x': array([14.01183281,  1.08916   ]), 'solution_criterion': 0.7184205561063591, 'states': [State(trustregion=Region(center=array([13.06630935,  1.04715766]), radius=1.3066309348529068, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=1.4986734884110868, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=1.3066309348529068, shift=array([13.06630935,  1.04715766])), vector_model=VectorModel(intercepts=array([ 0.01969896,  0.01945701, -0.03259519,  0.00365763,  0.06642872,
        0.01584107,  0.01293238, -0.15622707, -0.24807933, -0.37491567,
       -0.64746253, -0.7797042 , -0.15633981, -0.04042764,  0.05764117,
        0.21556169,  0.4030829 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3066309348529068, shift=array([13.06630935,  1.04715766])), candidate_index=0, candidate_x=array([13.06630935,  1.04715766]), index=0, x=array([13.06630935,  1.04715766]), fval=1.4986734884110868, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([13.06630935,  1.04715766]), radius=1.3066309348529068, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=1.9421677429578261, linear_terms=array([-0.01793274, -1.33112857]), square_terms=array([[ 0.138267  , -0.08997625],
       [-0.08997625,  1.20215896]]), scale=array([1.15797152, 0.3       ]), shift=array([13.06630935,  0.8       ])), vector_model=VectorModel(intercepts=array([ 0.01969896,  0.01945701, -0.03259519,  0.00365763,  0.06642872,
        0.01584107,  0.01293238, -0.15622707, -0.24807933, -0.37491567,
       -0.64746253, -0.7797042 , -0.15633981, -0.04042764,  0.05764117,
        0.21556169,  0.4030829 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3066309348529068, shift=array([13.06630935,  1.04715766])), candidate_index=13, candidate_x=array([13.97003573,  1.1       ]), index=13, x=array([13.97003573,  1.1       ]), fval=1.3630395467044545, rho=1.624865077837764, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.905269952601345, relative_step_length=0.6928275831026879, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.97003573,  1.1       ]), radius=2.6132618697058136, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  5,  7,  8, 13, 14]), model=ScalarModel(intercept=2.0166215448177627, linear_terms=array([ 0.021255  , -1.36653809]), square_terms=array([[ 0.39149358, -0.15604643],
       [-0.15604643,  1.0244866 ]]), scale=array([2.31594303, 0.3       ]), shift=array([13.97003573,  0.8       ])), vector_model=VectorModel(intercepts=array([ 0.01969896,  0.01945701, -0.03259519,  0.00365763,  0.06642872,
        0.01584107,  0.01293238, -0.15622707, -0.24807933, -0.37491567,
       -0.64746253, -0.7797042 , -0.15633981, -0.04042764,  0.05764117,
        0.21556169,  0.4030829 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3066309348529068, shift=array([13.06630935,  1.04715766])), candidate_index=15, candidate_x=array([14.767416,  1.1     ]), index=13, x=array([13.97003573,  1.1       ]), fval=1.3630395467044545, rho=-15.285002798568934, accepted=False, new_indices=array([14]), old_indices_used=array([ 0,  1,  2,  3,  5,  7,  8, 13]), old_indices_discarded=array([ 4,  6,  9, 10, 11, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.97003573,  1.1       ]), radius=1.3066309348529068, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  2,  4,  5,  6,  8,  9, 13, 15]), model=ScalarModel(intercept=1.9746143000353822, linear_terms=array([-0.10052417, -1.40416662]), square_terms=array([[0.67839848, 0.36109536],
       [0.36109536, 1.33896529]]), scale=array([1.15797152, 0.3       ]), shift=array([13.97003573,  0.8       ])), vector_model=VectorModel(intercepts=array([ 0.01969896,  0.01945701, -0.03259519,  0.00365763,  0.06642872,
        0.01584107,  0.01293238, -0.15622707, -0.24807933, -0.37491567,
       -0.64746253, -0.7797042 , -0.15633981, -0.04042764,  0.05764117,
        0.21556169,  0.4030829 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3066309348529068, shift=array([13.06630935,  1.04715766])), candidate_index=16, candidate_x=array([13.52526172,  1.1       ]), index=13, x=array([13.97003573,  1.1       ]), fval=1.3630395467044545, rho=-1.9065172504008432, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  4,  5,  6,  8,  9, 13, 15]), old_indices_discarded=array([ 1,  3,  7, 10, 11, 12, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.97003573,  1.1       ]), radius=0.6533154674264534, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 2,  4,  5,  6,  8,  9, 13, 15, 16]), model=ScalarModel(intercept=1.954246165506243, linear_terms=array([-0.08521947, -1.28163032]), square_terms=array([[0.13451839, 0.14770595],
       [0.14770595, 1.24681584]]), scale=array([0.57898576, 0.28949288]), shift=array([13.97003573,  0.81050712])), vector_model=VectorModel(intercepts=array([ 0.01969896,  0.01945701, -0.03259519,  0.00365763,  0.06642872,
        0.01584107,  0.01293238, -0.15622707, -0.24807933, -0.37491567,
       -0.64746253, -0.7797042 , -0.15633981, -0.04042764,  0.05764117,
        0.21556169,  0.4030829 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3066309348529068, shift=array([13.06630935,  1.04715766])), candidate_index=17, candidate_x=array([13.70108525,  1.1       ]), index=13, x=array([13.97003573,  1.1       ]), fval=1.3630395467044545, rho=-6.4797323723319575, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 2,  4,  5,  6,  8,  9, 13, 15, 16]), old_indices_discarded=array([ 0,  1,  3,  7, 10, 11, 12, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.97003573,  1.1       ]), radius=0.3266577337132267, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 2,  4,  5,  6,  8,  9, 13, 16, 17]), model=ScalarModel(intercept=1.3995906388898938, linear_terms=array([ 0.00041659, -0.32845253]), square_terms=array([[ 0.06002501, -0.00756312],
       [-0.00756312,  0.31285714]]), scale=array([0.28949288, 0.14474644]), shift=array([13.97003573,  0.95525356])), vector_model=VectorModel(intercepts=array([ 0.01969896,  0.01945701, -0.03259519,  0.00365763,  0.06642872,
        0.01584107,  0.01293238, -0.15622707, -0.24807933, -0.37491567,
       -0.64746253, -0.7797042 , -0.15633981, -0.04042764,  0.05764117,
        0.21556169,  0.4030829 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3066309348529068, shift=array([13.06630935,  1.04715766])), candidate_index=18, candidate_x=array([14.00450251,  1.1       ]), index=13, x=array([13.97003573,  1.1       ]), fval=1.3630395467044545, rho=-639.8341190827376, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 2,  4,  5,  6,  8,  9, 13, 16, 17]), old_indices_discarded=array([ 0, 15]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.97003573,  1.1       ]), radius=0.16332886685661335, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 2,  4,  6,  8,  9, 13, 16, 17, 18]), model=ScalarModel(intercept=1.3023441501145478, linear_terms=array([-0.00270162, -0.06663458]), square_terms=array([[ 0.0150264 , -0.00245292],
       [-0.00245292,  0.0855643 ]]), scale=array([0.14474644, 0.07237322]), shift=array([13.97003573,  1.02762678])), vector_model=VectorModel(intercepts=array([ 0.01969896,  0.01945701, -0.03259519,  0.00365763,  0.06642872,
        0.01584107,  0.01293238, -0.15622707, -0.24807933, -0.37491567,
       -0.64746253, -0.7797042 , -0.15633981, -0.04042764,  0.05764117,
        0.21556169,  0.4030829 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3066309348529068, shift=array([13.06630935,  1.04715766])), candidate_index=19, candidate_x=array([14.01466991,  1.08462838]), index=19, x=array([14.01466991,  1.08462838]), fval=1.0410129484416903, rho=114.80417610410284, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 2,  4,  6,  8,  9, 13, 16, 17, 18]), old_indices_discarded=array([ 5, 15]), step_length=0.047206958265994726, relative_step_length=0.2890300972175224, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.01466991,  1.08462838]), radius=0.16332886685661335, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 2,  4,  8,  9, 13, 16, 17, 18, 19]), model=ScalarModel(intercept=1.226523862135151, linear_terms=array([-0.01223051, -0.12778069]), square_terms=array([[ 0.01612848, -0.01186675],
       [-0.01186675,  0.10601771]]), scale=array([0.14474644, 0.08005903]), shift=array([14.01466991,  1.01994097])), vector_model=VectorModel(intercepts=array([ 0.01969896,  0.01945701, -0.03259519,  0.00365763,  0.06642872,
        0.01584107,  0.01293238, -0.15622707, -0.24807933, -0.37491567,
       -0.64746253, -0.7797042 , -0.15633981, -0.04042764,  0.05764117,
        0.21556169,  0.4030829 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
