CRRA,5.573894562325964
       [-inf,  inf]]), scale=1e-06, shift=array([7.55033227, 1.06886786])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
               inf,         inf,         inf,         inf,         inf,
               inf, -0.74132942,         inf,         inf,         inf,
               inf,  0.15441146]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([66]), old_indices_used=array([ 0, 52, 56, 59, 61, 62, 63, 65]), old_indices_discarded=array([17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 46, 47,
       48, 49, 50, 51, 53, 54, 55, 57, 58, 60, 64]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 52, 56, 62, 63, 65, 66, 67, 68]), model=ScalarModel(intercept=inf, linear_terms=array([-inf, -inf]), square_terms=array([[inf, inf],
       [inf, inf]]), scale=1e-06, shift=array([7.55033227, 1.06886786])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
               inf,         inf,         inf,         inf,         inf,
               inf, -0.74132942,         inf,         inf,         inf,
               inf,  0.15441146]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([68]), old_indices_used=array([ 0, 52, 56, 62, 63, 65, 66, 67]), old_indices_discarded=array([17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 46, 47,
       48, 49, 50, 51, 53, 54, 55, 57, 58, 59, 60, 61, 64]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 52, 56, 62, 65, 66, 67, 69, 70]), model=ScalarModel(intercept=inf, linear_terms=array([-inf,  inf]), square_terms=array([[ inf, -inf],
       [-inf,  inf]]), scale=1e-06, shift=array([7.55033227, 1.06886786])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
               inf,         inf,         inf,         inf,         inf,
               inf, -0.74132942,         inf,         inf,         inf,
               inf,  0.15441146]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([70]), old_indices_used=array([ 0, 52, 56, 62, 65, 66, 67, 69]), old_indices_discarded=array([17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 46, 47,
       48, 49, 50, 51, 53, 54, 55, 57, 58, 59, 60, 61, 63, 64, 68]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 52, 56, 62, 66, 69, 70, 71, 72]), model=ScalarModel(intercept=inf, linear_terms=array([inf, inf]), square_terms=array([[inf, inf],
       [inf, inf]]), scale=1e-06, shift=array([7.55033227, 1.06886786])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
               inf,         inf,         inf,         inf,         inf,
               inf, -0.74132942,         inf,         inf,         inf,
               inf,  0.15441146]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([72]), old_indices_used=array([ 0, 52, 56, 62, 66, 69, 70, 71]), old_indices_discarded=array([17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 46, 47,
       48, 49, 50, 51, 53, 54, 55, 57, 58, 59, 60, 61, 63, 64, 65, 67, 68]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 52, 56, 62, 66, 70, 72, 73, 74]), model=ScalarModel(intercept=inf, linear_terms=array([-inf,  inf]), square_terms=array([[ inf, -inf],
       [-inf,  inf]]), scale=1e-06, shift=array([7.55033227, 1.06886786])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
               inf,         inf,         inf,         inf,         inf,
               inf, -0.74132942,         inf,         inf,         inf,
               inf,  0.15441146]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([74]), old_indices_used=array([ 0, 52, 56, 62, 66, 70, 72, 73]), old_indices_discarded=array([17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 46, 47,
       48, 49, 50, 51, 53, 54, 55, 57, 58, 59, 60, 61, 63, 64, 65, 67, 68,
       69, 71]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 52, 56, 62, 66, 70, 72, 75, 76]), model=ScalarModel(intercept=inf, linear_terms=array([inf, inf]), square_terms=array([[inf, inf],
       [inf, inf]]), scale=1e-06, shift=array([7.55033227, 1.06886786])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
               inf,         inf,         inf,         inf,         inf,
               inf, -0.74132942,         inf,         inf,         inf,
               inf,  0.15441146]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([76]), old_indices_used=array([ 0, 52, 56, 62, 66, 70, 72, 75]), old_indices_discarded=array([17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 46, 47,
       48, 49, 50, 51, 53, 54, 55, 57, 58, 59, 60, 61, 63, 64, 65, 67, 68,
       69, 71, 73, 74]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 52, 56, 62, 66, 70, 72, 76, 78]), model=ScalarModel(intercept=inf, linear_terms=array([-inf, -inf]), square_terms=array([[inf, inf],
       [inf, inf]]), scale=1e-06, shift=array([7.55033227, 1.06886786])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
               inf,         inf,         inf,         inf,         inf,
               inf, -0.74132942,         inf,         inf,         inf,
               inf,  0.15441146]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([78]), old_indices_used=array([ 0, 52, 56, 62, 66, 70, 72, 76]), old_indices_discarded=array([17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 46, 47,
       48, 49, 50, 51, 53, 54, 55, 57, 58, 59, 60, 61, 63, 64, 65, 67, 68,
       69, 71, 73, 74, 75, 77]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 52, 56, 62, 66, 70, 72, 78, 80]), model=ScalarModel(intercept=inf, linear_terms=array([-inf, -inf]), square_terms=array([[inf, inf],
       [inf, inf]]), scale=1e-06, shift=array([7.55033227, 1.06886786])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
               inf,         inf,         inf,         inf,         inf,
               inf, -0.74132942,         inf,         inf,         inf,
               inf,  0.15441146]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([80]), old_indices_used=array([ 0, 52, 56, 62, 66, 70, 72, 78]), old_indices_discarded=array([17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 46, 47,
       48, 49, 50, 51, 53, 54, 55, 57, 58, 59, 60, 61, 63, 64, 65, 67, 68,
       69, 71, 73, 74, 75, 76, 77, 79]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 52, 56, 62, 66, 70, 78, 80, 82]), model=ScalarModel(intercept=inf, linear_terms=array([ inf, -inf]), square_terms=array([[ inf, -inf],
       [-inf,  inf]]), scale=1e-06, shift=array([7.55033227, 1.06886786])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
               inf,         inf,         inf,         inf,         inf,
               inf, -0.74132942,         inf,         inf,         inf,
               inf,  0.15441146]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([82]), old_indices_used=array([ 0, 52, 56, 62, 66, 70, 78, 80]), old_indices_discarded=array([17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 46, 47,
       48, 49, 50, 51, 53, 54, 55, 57, 58, 59, 60, 61, 63, 64, 65, 67, 68,
       69, 71, 72, 73, 74, 75, 76, 77, 79, 81]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 52, 56, 62, 66, 70, 78, 80, 84]), model=ScalarModel(intercept=inf, linear_terms=array([inf, inf]), square_terms=array([[inf, inf],
       [inf, inf]]), scale=1e-06, shift=array([7.55033227, 1.06886786])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
               inf,         inf,         inf,         inf,         inf,
               inf, -0.74132942,         inf,         inf,         inf,
               inf,  0.15441146]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([84]), old_indices_used=array([ 0, 52, 56, 62, 66, 70, 78, 80]), old_indices_discarded=array([17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 46, 47,
       48, 49, 50, 51, 53, 54, 55, 57, 58, 59, 60, 61, 63, 64, 65, 67, 68,
       69, 71, 72, 73, 74, 75, 76, 77, 79, 81, 82, 83]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 52, 56, 62, 66, 70, 78, 80, 86]), model=ScalarModel(intercept=inf, linear_terms=array([inf, inf]), square_terms=array([[inf, inf],
       [inf, inf]]), scale=1e-06, shift=array([7.55033227, 1.06886786])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
               inf,         inf,         inf,         inf,         inf,
               inf, -0.74132942,         inf,         inf,         inf,
               inf,  0.15441146]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([86]), old_indices_used=array([ 0, 52, 56, 62, 66, 70, 78, 80]), old_indices_discarded=array([17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 46, 47,
       48, 49, 50, 51, 53, 54, 55, 57, 58, 59, 60, 61, 63, 64, 65, 67, 68,
       69, 71, 72, 73, 74, 75, 76, 77, 79, 81, 82, 83, 84, 85]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 56, 62, 66, 70, 78, 80, 86, 88]), model=ScalarModel(intercept=inf, linear_terms=array([ inf, -inf]), square_terms=array([[ inf, -inf],
       [-inf,  inf]]), scale=1e-06, shift=array([7.55033227, 1.06886786])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
               inf,         inf,         inf,         inf,         inf,
               inf, -0.74132942,         inf,         inf,         inf,
               inf,  0.15441146]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([88]), old_indices_used=array([ 0, 56, 62, 66, 70, 78, 80, 86]), old_indices_discarded=array([17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 46, 47,
       48, 49, 50, 51, 52, 53, 54, 55, 57, 58, 59, 60, 61, 63, 64, 65, 67,
       68, 69, 71, 72, 73, 74, 75, 76, 77, 79, 81, 82, 83, 84, 85, 87]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 56, 62, 66, 70, 78, 80, 86, 90]), model=ScalarModel(intercept=inf, linear_terms=array([-inf, -inf]), square_terms=array([[inf, inf],
       [inf, inf]]), scale=1e-06, shift=array([7.55033227, 1.06886786])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
               inf,         inf,         inf,         inf,         inf,
               inf, -0.74132942,         inf,         inf,         inf,
               inf,  0.15441146]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
