CRRA,6.039369571191269
        [0., 0.]]]), scale=0.7879472808448048, shift=array([7.87947281, 1.09450825])), candidate_index=0, candidate_x=array([7.87947281, 1.09450825]), index=0, x=array([7.87947281, 1.09450825]), fval=362.2293826755968, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([7.87947281, 1.09450825]), radius=0.7879472808448048, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=725.9440240581436, linear_terms=array([ -57.20421931, -419.32327159]), square_terms=array([[  3.38731262,  27.02228439],
       [ 27.02228439, 231.35386938]]), scale=array([0.6983001, 0.3      ]), shift=array([7.87947281, 0.8       ])), vector_model=VectorModel(intercepts=array([  0.16523807,   0.51247424,   0.62394851,   1.25726166,
         1.80642194,   2.52072732,   2.53217272,  -1.3933831 ,
        -3.46208642,  -5.39227137,  -9.89407466, -14.24933131]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7879472808448048, shift=array([7.87947281, 1.09450825])), candidate_index=13, candidate_x=array([8.5777729, 1.1      ]), index=13, x=array([8.5777729, 1.1      ]), fval=359.56273854626926, rho=0.08341610370819671, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.6983216905827906, relative_step_length=0.8862543314244052, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.5777729, 1.1      ]), radius=0.3939736404224024, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  2,  4,  5,  6,  8,  9, 12, 13]), model=ScalarModel(intercept=532.8503293039123, linear_terms=array([  33.02851593, -196.58819315]), square_terms=array([[  2.68967089, -16.06467744],
       [-16.06467744,  96.09379053]]), scale=array([0.34915005, 0.17457502]), shift=array([8.5777729 , 0.92542498])), vector_model=VectorModel(intercepts=array([  0.16523807,   0.51247424,   0.62394851,   1.25726166,
         1.80642194,   2.52072732,   2.53217272,  -1.3933831 ,
        -3.46208642,  -5.39227137,  -9.89407466, -14.24933131]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7879472808448048, shift=array([7.87947281, 1.09450825])), candidate_index=14, candidate_x=array([8.22862286, 1.1       ]), index=14, x=array([8.22862286, 1.1       ]), fval=354.28543556924024, rho=0.33787706950605756, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  4,  5,  6,  8,  9, 12, 13]), old_indices_discarded=array([ 1,  3,  7, 10, 11]), step_length=0.3491500480609755, relative_step_length=0.8862269254527565, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.22862286, 1.1       ]), radius=0.7879472808448048, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  2,  4,  5,  6,  8,  9, 12, 14]), model=ScalarModel(intercept=657.292805504021, linear_terms=array([  99.3278996 , -424.58655344]), square_terms=array([[ 15.02464767, -64.4273026 ],
       [-64.4273026 , 276.77392224]]), scale=array([0.6983001, 0.3      ]), shift=array([8.22862286, 0.8       ])), vector_model=VectorModel(intercepts=array([  0.16523807,   0.51247424,   0.62394851,   1.25726166,
         1.80642194,   2.52072732,   2.53217272,  -1.3933831 ,
        -3.46208642,  -5.39227137,  -9.89407466, -14.24933131]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7879472808448048, shift=array([7.87947281, 1.09450825])), candidate_index=15, candidate_x=array([7.53032276, 1.1       ]), index=15, x=array([7.53032276, 1.1       ]), fval=343.61078177168645, rho=0.3897527141119779, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  4,  5,  6,  8,  9, 12, 14]), old_indices_discarded=array([ 1,  3,  7, 10, 11, 13]), step_length=0.6983000961219519, relative_step_length=0.8862269254527576, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.53032276, 1.1       ]), radius=1.5758945616896096, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  4,  5,  6,  7,  8,  9, 15]), model=ScalarModel(intercept=741.96560799635, linear_terms=array([ -81.17490217, -456.86793398]), square_terms=array([[  6.2118656 ,  37.41354298],
       [ 37.41354298, 262.61099621]]), scale=array([1.39660019, 0.3       ]), shift=array([7.53032276, 0.8       ])), vector_model=VectorModel(intercepts=array([  0.16523807,   0.51247424,   0.62394851,   1.25726166,
         1.80642194,   2.52072732,   2.53217272,  -1.3933831 ,
        -3.46208642,  -5.39227137,  -9.89407466, -14.24933131]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7879472808448048, shift=array([7.87947281, 1.09450825])), candidate_index=16, candidate_x=array([8.92692295, 1.1       ]), index=15, x=array([7.53032276, 1.1       ]), fval=343.61078177168645, rho=-0.5197566873306682, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  4,  5,  6,  7,  8,  9, 15]), old_indices_discarded=array([ 2,  3, 10, 11, 12, 13, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.53032276, 1.1       ]), radius=0.7879472808448048, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  3,  4,  6,  7, 12, 14, 15]), model=ScalarModel(intercept=696.7489995883543, linear_terms=array([-156.00233823, -422.415263  ]), square_terms=array([[ 29.90717633,  85.76296971],
       [ 85.76296971, 251.92073865]]), scale=array([0.6983001, 0.3      ]), shift=array([7.53032276, 0.8       ])), vector_model=VectorModel(intercepts=array([  0.16523807,   0.51247424,   0.62394851,   1.25726166,
         1.80642194,   2.52072732,   2.53217272,  -1.3933831 ,
        -3.46208642,  -5.39227137,  -9.89407466, -14.24933131]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7879472808448048, shift=array([7.87947281, 1.09450825])), candidate_index=17, candidate_x=array([8.22862286, 1.1       ]), index=15, x=array([7.53032276, 1.1       ]), fval=343.61078177168645, rho=-0.19308136249134683, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  4,  6,  7, 12, 14, 15]), old_indices_discarded=array([ 2,  5,  8,  9, 10, 11, 13, 16]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.53032276, 1.1       ]), radius=0.3939736404224024, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  3,  6,  7, 10, 11, 12, 15]), model=ScalarModel(intercept=532.6627393859355, linear_terms=array([-107.3513404 , -166.70287139]), square_terms=array([[24.828587  , 42.60005527],
       [42.60005527, 75.03119316]]), scale=array([0.34915005, 0.17457502]), shift=array([7.53032276, 0.92542498])), vector_model=VectorModel(intercepts=array([  0.16523807,   0.51247424,   0.62394851,   1.25726166,
         1.80642194,   2.52072732,   2.53217272,  -1.3933831 ,
        -3.46208642,  -5.39227137,  -9.89407466, -14.24933131]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7879472808448048, shift=array([7.87947281, 1.09450825])), candidate_index=18, candidate_x=array([7.87947281, 1.1       ]), index=15, x=array([7.53032276, 1.1       ]), fval=343.61078177168645, rho=-0.1008027544343953, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  6,  7, 10, 11, 12, 15]), old_indices_discarded=array([ 2,  4,  5,  8,  9, 13, 14, 16, 17]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.53032276, 1.1       ]), radius=0.1969868202112012, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  3,  6,  7, 10, 11, 12, 15, 18]), model=ScalarModel(intercept=460.1437147096384, linear_terms=array([-47.06325937, -68.55904581]), square_terms=array([[ 7.32151626, 12.11173414],
       [12.11173414, 20.54517742]]), scale=array([0.17457502, 0.08728751]), shift=array([7.53032276, 1.01271249])), vector_model=VectorModel(intercepts=array([  0.16523807,   0.51247424,   0.62394851,   1.25726166,
         1.80642194,   2.52072732,   2.53217272,  -1.3933831 ,
        -3.46208642,  -5.39227137,  -9.89407466, -14.24933131]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7879472808448048, shift=array([7.87947281, 1.09450825])), candidate_index=19, candidate_x=array([7.70489778, 1.1       ]), index=15, x=array([7.53032276, 1.1       ]), fval=343.61078177168645, rho=-0.08350368497772914, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  6,  7, 10, 11, 12, 15, 18]), old_indices_discarded=array([ 1,  4, 14, 17]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.53032276, 1.1       ]), radius=0.0984934101056006, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  7, 10, 12, 15, 18, 19]), model=ScalarModel(intercept=484.24067620553103, linear_terms=array([   1.0644039 , -197.58980592]), square_terms=array([[ 1.25819630e-02, -1.13285371e+00],
       [-1.13285371e+00,  1.21597578e+02]]), scale=array([0.08728751, 0.04364376]), shift=array([7.53032276, 1.05635624])), vector_model=VectorModel(intercepts=array([  0.16523807,   0.51247424,   0.62394851,   1.25726166,
         1.80642194,   2.52072732,   2.53217272,  -1.3933831 ,
        -3.46208642,  -5.39227137,  -9.89407466, -14.24933131]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7879472808448048, shift=array([7.87947281, 1.09450825])), candidate_index=20, candidate_x=array([7.61761027, 1.1       ]), index=15, x=array([7.53032276, 1.1       ]), fval=343.61078177168645, rho=-21.298110543262506, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  7, 10, 12, 15, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.53032276, 1.1       ]), radius=0.0492467050528003, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([12, 15, 19, 20]), model=ScalarModel(intercept=85.90337966170509, linear_terms=array([  0.31541082, 171.80675932]), square_terms=array([[1.35745386e-02, 3.15410823e-01],
       [3.15410823e-01, 1.71806759e+02]]), scale=array([0.04364376, 0.02182188]), shift=array([7.53032276, 1.07817812])), vector_model=VectorModel(intercepts=array([  0.16523807,   0.51247424,   0.62394851,   1.25726166,
         1.80642194,   2.52072732,   2.53217272,  -1.3933831 ,
        -3.46208642,  -5.39227137,  -9.89407466, -14.24933131]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7879472808448048, shift=array([7.87947281, 1.09450825])), candidate_index=21, candidate_x=array([7.53032276, 1.05635624]), index=15, x=array([7.53032276, 1.1       ]), fval=343.61078177168645, rho=-0.4842496873250061, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([12, 15, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.53032276, 1.1       ]), radius=0.02462335252640015, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([12, 15, 20, 21]), model=ScalarModel(intercept=370.3749860727118, linear_terms=array([  0.50457648, -31.70198232]), square_terms=array([[ 3.50286658e-03, -1.84087878e-01],
       [-1.84087878e-01,  9.89435283e+00]]), scale=array([0.02182188, 0.01091094]), shift=array([7.53032276, 1.08908906])), vector_model=VectorModel(intercepts=array([  0.16523807,   0.51247424,   0.62394851,   1.25726166,
         1.80642194,   2.52072732,   2.53217272,  -1.3933831 ,
        -3.46208642,  -5.39227137,  -9.89407466, -14.24933131]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7879472808448048, shift=array([7.87947281, 1.09450825])), candidate_index=22, candidate_x=array([7.50850088, 1.1       ]), index=22, x=array([7.50850088, 1.1       ]), fval=343.28224909887444, rho=1.030732234655116, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([12, 15, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.02182187800381108, relative_step_length=0.8862269254527609, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.50850088, 1.1       ]), radius=0.0492467050528003, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([12, 15, 19, 20, 21, 22]), model=ScalarModel(intercept=406.34011345197075, linear_terms=array([  1.34943418, -82.83589813]), square_terms=array([[ 1.35463583e-02, -7.24364450e-01],
       [-7.24364450e-01,  3.95818331e+01]]), scale=array([0.04364376, 0.02182188]), shift=array([7.50850088, 1.07817812])), vector_model=VectorModel(intercepts=array([  0.16523807,   0.51247424,   0.62394851,   1.25726166,
         1.80642194,   2.52072732,   2.53217272,  -1.3933831 ,
        -3.46208642,  -5.39227137,  -9.89407466, -14.24933131]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7879472808448048, shift=array([7.87947281, 1.09450825])), candidate_index=23, candidate_x=array([7.46485713, 1.1       ]), index=23, x=array([7.46485713, 1.1       ]), fval=342.67788390884755, rho=0.9774681554682292, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([12, 15, 19, 20, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.04364375600762216, relative_step_length=0.8862269254527609, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.46485713, 1.1       ]), radius=0.0984934101056006, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 7, 10, 12, 15, 19, 20, 21, 22, 23]), model=ScalarModel(intercept=485.2798968490961, linear_terms=array([   2.10790896, -203.95653243]), square_terms=array([[ 2.49785511e-02, -1.75495211e+00],
       [-1.75495211e+00,  1.28169197e+02]]), scale=array([0.08728751, 0.04364376]), shift=array([7.46485713, 1.05635624])), vector_model=VectorModel(intercepts=array([  0.16523807,   0.51247424,   0.62394851,   1.25726166,
         1.80642194,   2.52072732,   2.53217272,  -1.3933831 ,
        -3.46208642,  -5.39227137,  -9.89407466, -14.24933131]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7879472808448048, shift=array([7.87947281, 1.09450825])), candidate_index=24, candidate_x=array([7.37756961, 1.1       ]), index=24, x=array([7.37756961, 1.1       ]), fval=341.3356764476497, rho=3.9422476031380995, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 7, 10, 12, 15, 19, 20, 21, 22, 23]), old_indices_discarded=array([ 0, 18]), step_length=0.08728751201524432, relative_step_length=0.8862269254527609, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.37756961, 1.1       ]), radius=0.1969868202112012, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 7, 10, 12, 15, 20, 21, 22, 23, 24]), model=ScalarModel(intercept=752.8426020338497, linear_terms=array([  11.7913993 , -670.97057512]), square_terms=array([[ 1.94255131e-01, -9.99673672e+00],
       [-9.99673672e+00,  5.23616394e+02]]), scale=array([0.17457502, 0.08728751]), shift=array([7.37756961, 1.01271249])), vector_model=VectorModel(intercepts=array([  0.16523807,   0.51247424,   0.62394851,   1.25726166,
         1.80642194,   2.52072732,   2.53217272,  -1.3933831 ,
        -3.46208642,  -5.39227137,  -9.89407466, -14.24933131]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7879472808448048, shift=array([7.87947281, 1.09450825])), candidate_index=25, candidate_x=array([7.20299459, 1.1       ]), index=25, x=array([7.20299459, 1.1       ]), fval=338.7295161935011, rho=1.5352615607065352, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 7, 10, 12, 15, 20, 21, 22, 23, 24]), old_indices_discarded=array([ 0,  1,  3,  4,  6, 11, 14, 17, 18, 19]), step_length=0.17457502403048775, relative_step_length=0.8862269254527565, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.20299459, 1.1       ]), radius=0.3939736404224024, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 7, 10, 12, 15, 21, 22, 23, 24, 25]), model=ScalarModel(intercept=1672.4520919741888, linear_terms=array([   59.20275575, -2396.40015865]), square_terms=array([[ 1.34997550e+00, -5.33739278e+01],
       [-5.33739278e+01,  2.12746527e+03]]), scale=array([0.34915005, 0.17457502]), shift=array([7.20299459, 0.92542498])), vector_model=VectorModel(intercepts=array([  0.16523807,   0.51247424,   0.62394851,   1.25726166,
         1.80642194,   2.52072732,   2.53217272,  -1.3933831 ,
        -3.46208642,  -5.39227137,  -9.89407466, -14.24933131]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7879472808448048, shift=array([7.87947281, 1.09450825])), candidate_index=26, candidate_x=array([6.85384454, 1.1       ]), index=26, x=array([6.85384454, 1.1       ]), fval=334.0684862360313, rho=0.9043799998208798, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 7, 10, 12, 15, 21, 22, 23, 24, 25]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  8,  9, 11, 13, 14, 16, 17, 18, 19, 20]), step_length=0.3491500480609764, relative_step_length=0.8862269254527587, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.85384454, 1.1       ]), radius=0.7879472808448048, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3,  7, 11, 20, 21, 23, 24, 25, 26]), model=ScalarModel(intercept=687.9675100097688, linear_terms=array([  27.86324984, -497.24927831]), square_terms=array([[  1.04186318, -18.63808543],
