        0.23994656,  0.24229912,  0.07800181, -0.06876495, -0.05566806,
       -0.39787992, -0.40698777, -0.12931719, -0.10261415, -0.09327947,
       -0.09658959, -0.10271731]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.9375, shift=array([ 9.36875, 39.375  , 13.125  ])), candidate_index=73, candidate_x=array([ 9.20684456, 40.69230669, 14.86939145]), index=39, x=array([ 9.20683311, 40.69251307, 14.86951513]), fval=0.6411988675251178, rho=-0.12577706131837602, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([39, 59, 60, 63, 64, 65, 66, 68, 69, 70, 71, 72]), old_indices_discarded=array([61, 62, 67]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20683311, 40.69251307, 14.86951513]), radius=0.0001201629638671875, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20., 70., 70.]))), model_indices=array([39, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85]), model=ScalarModel(intercept=0.6411989739004574, linear_terms=array([1.25756181e-06, 2.57916717e-09, 2.59883266e-08]), square_terms=array([[ 1.32183800e-09, -4.80376959e-14, -4.83059862e-13],
       [-4.80376959e-14,  1.90720908e-17,  1.91683790e-16],
       [-4.83059862e-13,  1.91683790e-16,  1.92652730e-15]]), scale=0.0001201629638671875, shift=array([ 9.20683311, 40.69251307, 14.86951513])), vector_model=VectorModel(intercepts=array([ 0.04974919,  0.12690831,  0.15323823,  0.19937099,  0.22433814,
        0.23994656,  0.24229912,  0.07800181, -0.06876495, -0.05566806,
       -0.39787992, -0.40698777, -0.12931719, -0.10261415, -0.09327947,
       -0.09658959, -0.10271731]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.9375, shift=array([ 9.36875, 39.375  , 13.125  ])), candidate_index=86, candidate_x=array([ 9.20671298, 40.69251276, 14.86951258]), index=86, x=array([ 9.20671298, 40.69251276, 14.86951258]), fval=0.6411983523282824, rho=0.4098061624738652, accepted=True, new_indices=array([74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85]), old_indices_used=array([39, 72, 73]), old_indices_discarded=array([], dtype=int32), step_length=0.00012016296386714263, relative_step_length=0.9999999999996265, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute criterion change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 87 entries., 'history': {'params': [{'CRRA': 9.36875, 'BeqFac': 39.375, 'BeqShift': 13.125}, {'CRRA': 10.468588693817605, 'BeqFac': 41.34963230372625, 'BeqShift': 9.900858507654739}, {'CRRA': 6.838551065389193, 'BeqFac': 41.217476215391166, 'BeqShift': 10.73600837234364}, {'CRRA': 6.0225231003973825, 'BeqFac': 41.093633637963606, 'BeqShift': 14.288172474242682}, {'CRRA': 8.992523745040499, 'BeqFac': 35.455584347021194, 'BeqShift': 13.101740716608989}, {'CRRA': 8.779535955061476, 'BeqFac': 37.907716349101115, 'BeqShift': 16.731079830931648}, {'CRRA': 5.902767842809785, 'BeqFac': 37.53464523899823, 'BeqShift': 13.44744114144627}, {'CRRA': 11.128950042972189, 'BeqFac': 42.88378883973153, 'BeqShift': 12.81840101615277}, {'CRRA': 12.512310963887886, 'BeqFac': 38.36116485146875, 'BeqShift': 10.981622056677153}, {'CRRA': 8.847289181358994, 'BeqFac': 42.07175621760886, 'BeqShift': 15.946256948136806}, {'CRRA': 8.406898286308337, 'BeqFac': 37.49193957287886, 'BeqShift': 9.803429443971005}, {'CRRA': 12.192116351965574, 'BeqFac': 36.925775328764075, 'BeqShift': 14.363469701848969}, {'CRRA': 12.41405807930094, 'BeqFac': 40.418242539554406, 'BeqShift': 15.39252066270817}, {'CRRA': 9.299167664970032, 'BeqFac': 40.32644026288618, 'BeqShift': 16.94620397632861}, {'CRRA': 9.410454838628578, 'BeqFac': 41.395008659552104, 'BeqShift': 24.95212699622161}, {'CRRA': 9.315346427842117, 'BeqFac': 40.01074362779594, 'BeqShift': 12.92315482286947}, {'CRRA': 9.242904768022076, 'BeqFac': 40.0951948870284, 'BeqShift': 14.989696502890787}, {'CRRA': 9.264908713700189, 'BeqFac': 39.506665986581346, 'BeqShift': 14.197575545404698}, {'CRRA': 9.203282503782182, 'BeqFac': 40.5607460529983, 'BeqShift': 14.829950614055306}, {'CRRA': 9.194794196051927, 'BeqFac': 40.58481896253961, 'BeqShift': 13.843820252287454}, {'CRRA': 9.193471000081802, 'BeqFac': 40.96046127857617, 'BeqShift': 14.54284208554091}, {'CRRA': 9.11355128394391, 'BeqFac': 40.3357290945242, 'BeqShift': 14.929680972840387}, {'CRRA': 9.231526684873876, 'BeqFac': 40.63239109779673, 'BeqShift': 14.930026198316858}, {'CRRA': 9.171920623017543, 'BeqFac': 40.50784979078883, 'BeqShift': 14.828066140391883}, {'CRRA': 9.230202388596489, 'BeqFac': 40.5057743571667, 'BeqShift': 14.836160752604453}, {'CRRA': 9.25720074490421, 'BeqFac': 40.53138000203097, 'BeqShift': 14.833899245046867}, {'CRRA': 9.20814502155379, 'BeqFac': 40.620865353836976, 'BeqShift': 14.81781970521031}, {'CRRA': 9.24912052095565, 'BeqFac': 40.56975759024688, 'BeqShift': 14.789915607625447}, {'CRRA': 9.170338124549495, 'BeqFac': 40.612537681785156, 'BeqShift': 14.834125350740875}, {'CRRA': 9.260498016607823, 'BeqFac': 40.583178617159994, 'BeqShift': 14.827069899031798}, {'CRRA': 9.14720644213979, 'BeqFac': 40.56325021504823, 'BeqShift': 14.8047645495568}, {'CRRA': 9.153500678791696, 'BeqFac': 40.59656503329688, 'BeqShift': 14.82506145126373}, {'CRRA': 9.232176626166538, 'BeqFac': 40.53112734372865, 'BeqShift': 14.784420457953505}, {'CRRA': 9.221698883519082, 'BeqFac': 40.61631381943466, 'BeqShift': 14.811024609393026}, {'CRRA': 9.160695424788296, 'BeqFac': 40.53440946749032, 'BeqShift': 14.794203469716688}, {'CRRA': 9.204678909383546, 'BeqFac': 40.61948399697933, 'BeqShift': 14.811660218081949}, {'CRRA': 9.202293727261607, 'BeqFac': 40.73308968721616, 'BeqShift': 14.859108289972799}, {'CRRA': 9.20439019997935, 'BeqFac': 40.6806263536207, 'BeqShift': 14.818491251568615}, {'CRRA': 9.205755421591997, 'BeqFac': 40.64548815338392, 'BeqShift': 14.829523464431945}, {'CRRA': 9.206833113466427, 'BeqFac': 40.6925130701126, 'BeqShift': 14.86951512584397}, {'CRRA': 9.203634871801423, 'BeqFac': 40.78263841841134, 'BeqShift': 14.785750675338992}, {'CRRA': 9.202866929201159, 'BeqFac': 40.746168269171434, 'BeqShift': 14.83947925192588}, {'CRRA': 9.21648171152208, 'BeqFac': 40.70374457779418, 'BeqShift': 14.841019862904421}, {'CRRA': 9.194069982923988, 'BeqFac': 40.686307192299466, 'BeqShift': 14.875444747622694}, {'CRRA': 9.204403843663343, 'BeqFac': 40.68980050248395, 'BeqShift': 14.87628884962504}, {'CRRA': 9.21013093311944, 'BeqFac': 40.699452777713894, 'BeqShift': 14.869187173525747}, {'CRRA': 9.210445464803263, 'BeqFac': 40.69427831111067, 'BeqShift': 14.862959399277344}, {'CRRA': 9.204568243125998, 'BeqFac': 40.68981976987259, 'BeqShift': 14.86267705557988}, {'CRRA': 9.199566080605296, 'BeqFac': 40.691930450122285, 'BeqShift': 14.867066964059996}, {'CRRA': 9.211127284598467, 'BeqFac': 40.68883321463314, 'BeqShift': 14.874726792249016}, {'CRRA': 9.20138871536353, 'BeqFac': 40.69676850363743, 'BeqShift': 14.872890407105038}, {'CRRA': 9.204521587575465, 'BeqFac': 40.685178266940085, 'BeqShift': 14.869529933083554}, {'CRRA': 9.211021027707089, 'BeqFac': 40.68664921160387, 'BeqShift': 14.866828260294502}, {'CRRA': 9.20365005135464, 'BeqFac': 40.69842036061111, 'BeqShift': 14.865758166523312}, {'CRRA': 9.208406334539038, 'BeqFac': 40.696763244590386, 'BeqShift': 14.875728313523691}, {'CRRA': 9.214496866714754, 'BeqFac': 40.69307999611542, 'BeqShift': 14.869812093577005}, {'CRRA': 9.212245451512757, 'BeqFac': 40.691592795336746, 'BeqShift': 14.87494121502919}, {'CRRA': 9.21066287522879, 'BeqFac': 40.69273331042818, 'BeqShift': 14.86977988279201}, {'CRRA': 9.207502348150463, 'BeqFac': 40.693871441726316, 'BeqShift': 14.870852408002406}, {'CRRA': 9.207523387780434, 'BeqFac': 40.6926334449735, 'BeqShift': 14.870173256597656}, {'CRRA': 9.207393870881528, 'BeqFac': 40.69297889319678, 'BeqShift': 14.8688884961285}, {'CRRA': 9.207410604913603, 'BeqFac': 40.691869391900546, 'BeqShift': 14.869934991075246}, {'CRRA': 9.206953322643058, 'BeqFac': 40.69164427440474, 'BeqShift': 14.869908633908084}, {'CRRA': 9.207446203631049, 'BeqFac': 40.69295187402241, 'BeqShift': 14.868918739724553}, {'CRRA': 9.206262907583685, 'BeqFac': 40.692271923001286, 'BeqShift': 14.86877972245354}, {'CRRA': 9.206275857003643, 'BeqFac': 40.693019330233604, 'BeqShift': 14.86891740454669}, {'CRRA': 9.206252274655535, 'BeqFac': 40.69197008878194, 'BeqShift': 14.870055405748262}, {'CRRA': 9.206816775766793, 'BeqFac': 40.69180371102345, 'BeqShift': 14.870163699345492}, {'CRRA': 9.206170970000617, 'BeqFac': 40.69181975877324, 'BeqShift': 14.8695857674894}, {'CRRA': 9.20710470732536, 'BeqFac': 40.691784838767944, 'BeqShift': 14.870080829573068}, {'CRRA': 9.206968542524553, 'BeqFac': 40.691815359041335, 'BeqShift': 14.868867852288266}, {'CRRA': 9.205881273238615, 'BeqFac': 40.692454329346674, 'BeqShift': 14.86963618173107}, {'CRRA': 9.206852818921574, 'BeqFac': 40.69208602635444, 'BeqShift': 14.869290301231393}, {'CRRA': 9.206844564046033, 'BeqFac': 40.69230668615776, 'BeqShift': 14.869391450686498}, {'CRRA': 9.206747619133328, 'BeqFac': 40.692429100852095, 'BeqShift': 14.869506236514171}, {'CRRA': 9.206772542359953, 'BeqFac': 40.69247955660459, 'BeqShift': 14.869416906071384}, {'CRRA': 9.206880388161467, 'BeqFac': 40.692525447445206, 'BeqShift': 14.869405348602559}, {'CRRA': 9.206928079354345, 'BeqFac': 40.69245268377548, 'BeqShift': 14.869473005678879}, {'CRRA': 9.206826851695451, 'BeqFac': 40.69256526931212, 'BeqShift': 14.869623177552326}, {'CRRA': 9.206931438854182, 'BeqFac': 40.69258083039225, 'BeqShift': 14.869501716872739}, {'CRRA': 9.206720999797986, 'BeqFac': 40.692551038899275, 'BeqShift': 14.869535814837956}, {'CRRA': 9.206865614043355, 'BeqFac': 40.692404080683545, 'BeqShift': 14.869553909277794}, {'CRRA': 9.206833632204999, 'BeqFac': 40.69263159177467, 'BeqShift': 14.869534911809048}, {'CRRA': 9.206784698225432, 'BeqFac': 40.692595135580426, 'BeqShift': 14.869441911355548}, {'CRRA': 9.206923342003432, 'BeqFac': 40.692503893323625, 'BeqShift': 14.869593953095219}, {'CRRA': 9.206780273945167, 'BeqFac': 40.692464805206505, 'BeqShift': 14.869611653672694}, {'CRRA': 9.206712977868111, 'BeqFac': 40.69251276188629, 'BeqShift': 14.869512580082937}], 'criterion': [0.6421156352360291, 0.6970648762407199, 0.884053769127185, 1.112529632725189, 0.6434468753772102, 0.6483948138382429, 1.1536655509414586, 0.7704728005978705, 1.022850062676544, 0.6463810453696801, 0.665830004292868, 0.9514753776640215, 0.9999933238729529, 0.6416755703511301, 0.642534166166638, 0.6417737566632009, 0.6415478730892523, 0.641564353677971, 0.6412630627398993, 0.6412952059104344, 0.641299809723438, 0.6420389314529535, 0.6414191503605922, 0.6414405270636883, 0.6413957467536949, 0.6415978317546951, 0.641214959033599, 0.6415832873232167, 0.6414289098789556, 0.6415782357131831, 0.6416734509762032, 0.6415065072882546, 0.6414260470909428, 0.641353250372201, 0.6414798089595526, 0.6412344421107764, 0.6412785722190111, 0.6412410470772595, 0.6412106569372206, 0.6411988675251177, 0.6412566277574252, 0.6412700668867098, 0.641297070265189, 0.6412971188567375, 0.6412407554276857, 0.6412321770844032, 0.6412374434005061, 0.6412371152930354, 0.641291396434237, 0.6412485929143963, 0.6412827026227238, 0.641238237116821, 0.6412475382816607, 0.6412563372023684, 0.6412177535795626, 0.6412861354634192, 0.641263359786014, 0.6412413273953199, 0.6412075951874263, 0.6412078775606966, 0.6412060751660671, 0.6412063095872502, 0.6412004244052064, 0.6412068083510354, 0.6412023253096801, 0.6412021239029455, 0.6412024906995706, 0.6411986560205578, 0.6412037556820644, 0.6412023827740307, 0.6412006216083249, 0.6412087054548322, 0.6411991226574317, 0.6411990157752574, 0.6411982312397546, 0.6411981441830773, 0.6411994796581526, 0.6412000973700924, 0.6411987864588232, 0.6412001408904777, 0.6411983242786485, 0.641199288336896, 0.6411988742409809, 0.6411982407657915, 0.6412000360020909, 0.6411981834980419, 0.6411983523282823], 'runtime': [0.0, 3.2634160998277366, 3.3817332996986806, 3.579044499900192, 3.7870923997834325, 4.007150299847126, 4.206986299715936, 4.391590499784797, 4.591434099711478, 4.748278399929404, 4.963274599984288, 5.133674599695951, 5.321067999582738, 6.537155299913138, 7.716796499677002, 9.047157399822026, 10.235878099687397, 11.409984899684787, 12.583465499803424, 13.764941699802876, 14.947170399595052, 16.120168199762702, 17.308607399929315, 18.980650999583304, 19.15608419990167, 19.33375809993595, 19.518522599712014, 19.701650199946016, 19.886083399876952, 20.079576199874282, 20.27922589983791, 20.479688099585474, 20.67598729999736, 20.87153849983588, 21.07074899971485, 22.355170199647546, 23.575113299768418, 24.774247800000012, 25.957906399853528, 27.13902089977637, 28.323230299632996, 29.65713179996237, 30.857805499807, 32.03297910001129, 33.571654099971056, 33.74722889997065, 33.932025199756026, 34.109086299780756, 34.299282499589026, 34.485794299747795, 34.67315659997985, 34.86964669963345, 35.072729599662125, 35.257947999984026, 35.45376929966733, 35.65587779972702, 36.87014439981431, 38.066971299704164, 39.3829733999446, 40.931872099637985, 41.11652429960668, 41.295364199671894, 41.48189179971814, 41.67299969960004, 41.862121699843556, 42.05369649967179, 42.25152249960229, 42.45794270001352, 42.64484059996903, 42.84052019985393, 43.03972639981657, 44.236639299895614, 45.4258965998888, 46.62027690000832, 48.18853919999674, 48.382728199940175, 48.57406539982185, 48.76203459966928, 49.10564599977806, 49.2947628996335, 49.486123599577695, 49.67690909979865, 49.86651729978621, 50.057766599580646, 50.24615809973329, 50.44082999974489, 51.66022920003161], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 23, 24, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 28, 29, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 31]}}, {'solution_x': array([ 9.20676495, 51.48903872, 19.17791178]), 'solution_criterion': 0.6411981720246629, 'states': [State(trustregion=Region(center=array([ 9.02557038, 50.3056755 , 16.90583367]), radius=5.030567549536045, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20., 70., 70.]))), model_indices=[0], model=ScalarModel(intercept=0.642827121621846, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=5.030567549536045, shift=array([ 9.02557038, 50.3056755 , 16.90583367])), vector_model=VectorModel(intercepts=array([ 0.04710459,  0.11986993,  0.14282693,  0.18631824,  0.20833381,
        0.22221482,  0.22216466,  0.05252852, -0.09507962, -0.08224758,
       -0.42404204, -0.4316247 , -0.11708532, -0.09095589, -0.08150493,
       -0.08549165, -0.09152337]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.030567549536045, shift=array([ 9.02557038, 50.3056755 , 16.90583367])), candidate_index=0, candidate_x=array([ 9.02557038, 50.3056755 , 16.90583367]), index=0, x=array([ 9.02557038, 50.3056755 , 16.90583367]), fval=0.642827121621846, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([ 9.02557038, 50.3056755 , 16.90583367]), radius=5.030567549536045, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=0.5827725609411891, linear_terms=array([-0.13086618, -0.00121789, -0.0042486 ]), square_terms=array([[ 2.55855317e+00, -1.07192260e-02, -7.64691333e-03],
       [-1.07192260e-02,  7.11366225e-05,  1.04068290e-04],
       [-7.64691333e-03,  1.04068290e-04,  2.74873956e-04]]), scale=5.030567549536045, shift=array([ 9.02557038, 50.3056755 , 16.90583367])), vector_model=VectorModel(intercepts=array([ 0.04710459,  0.11986993,  0.14282693,  0.18631824,  0.20833381,
        0.22221482,  0.22216466,  0.05252852, -0.09507962, -0.08224758,
       -0.42404204, -0.4316247 , -0.11708532, -0.09095589, -0.08150493,
       -0.08549165, -0.09152337]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.030567549536045, shift=array([ 9.02557038, 50.3056755 , 16.90583367])), candidate_index=13, candidate_x=array([ 9.30406119, 52.12275648, 21.61704889]), index=13, x=array([ 9.30406119, 52.12275648, 21.61704889]), fval=0.6416850814352149, rho=0.13938651078239153, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=5.057162180906725, relative_step_length=1.0052866065526012, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.30406119, 52.12275648, 21.61704889]), radius=10.06113509907209, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0,  1,  2,  3,  4,  6,  7,  8, 10, 11, 12, 13]), model=ScalarModel(intercept=0.5584593849433535, linear_terms=array([-0.06896328, -0.00033275, -0.02272221]), square_terms=array([[ 6.72730407e+00, -2.67483560e-02, -1.16135911e-01],
       [-2.67483560e-02,  1.40449052e-04,  8.44834004e-04],
       [-1.16135911e-01,  8.44834004e-04,  1.09448589e-02]]), scale=array([8.10923441, 8.10923441, 8.10923441]), shift=array([ 9.30406119, 52.12275648, 21.61704889])), vector_model=VectorModel(intercepts=array([ 0.04710459,  0.11986993,  0.14282693,  0.18631824,  0.20833381,
        0.22221482,  0.22216466,  0.05252852, -0.09507962, -0.08224758,
       -0.42404204, -0.4316247 , -0.11708532, -0.09095589, -0.08150493,
       -0.08549165, -0.09152337]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
