CRRA,4.972059127341761
       -0.12212488, -0.04643257, -0.03720919, -0.03626661, -0.05256766,
       -0.07828796, -0.09714704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=377.75556353977356, shift=array([   5.22187972, 3777.5556354 ])), candidate_index=43, candidate_x=array([   5.30940925, 3760.58372087]), index=43, x=array([   5.30940925, 3760.58372087]), fval=0.17791553246894198, rho=0.027004451558225083, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([17, 31, 36, 37, 38, 39, 40, 41, 42]), old_indices_discarded=array([ 0, 28, 29, 30, 34, 35]), step_length=2.9512256285033613, relative_step_length=1.000003486139673, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.30940925, 3760.58372087]), radius=1.4756076700772405, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([17, 36, 38, 39, 40, 41, 42, 43]), model=ScalarModel(intercept=0.1783256875306959, linear_terms=array([-3.07287421e-01, -8.21318424e-05]), square_terms=array([[1.10555074e+02, 3.40646813e-02],
       [3.40646813e-02, 1.05016887e-05]]), scale=1.4756076700772405, shift=array([   5.30940925, 3760.58372087])), vector_model=VectorModel(intercepts=array([ 0.06685046,  0.12384426,  0.11810388,  0.133374  ,  0.13650311,
        0.13812835,  0.14087628,  0.11546522,  0.042301  ,  0.13300251,
       -0.12212488, -0.04643257, -0.03720919, -0.03626661, -0.05256766,
       -0.07828796, -0.09714704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=377.75556353977356, shift=array([   5.22187972, 3777.5556354 ])), candidate_index=44, candidate_x=array([   5.31396537, 3759.10811454]), index=43, x=array([   5.30940925, 3760.58372087]), fval=0.17791553246894198, rho=-0.006804942702733265, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([17, 36, 38, 39, 40, 41, 42, 43]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.30940925, 3760.58372087]), radius=0.7378038350386202, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([39, 42, 43, 44]), model=ScalarModel(intercept=0.17792080695215554, linear_terms=array([2.06155976e-03, 1.11830329e-05]), square_terms=array([[ 1.70363006e-01, -3.82501682e-05],
       [-3.82501682e-05,  1.24667902e-08]]), scale=0.7378038350386202, shift=array([   5.30940925, 3760.58372087])), vector_model=VectorModel(intercepts=array([ 0.06685046,  0.12384426,  0.11810388,  0.133374  ,  0.13650311,
        0.13812835,  0.14087628,  0.11546522,  0.042301  ,  0.13300251,
       -0.12212488, -0.04643257, -0.03720919, -0.03626661, -0.05256766,
       -0.07828796, -0.09714704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=377.75556353977356, shift=array([   5.22187972, 3777.5556354 ])), candidate_index=45, candidate_x=array([   5.30031607, 3759.84591906]), index=43, x=array([   5.30940925, 3760.58372087]), fval=0.17791553246894198, rho=-2.0310571357145926, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([39, 42, 43, 44]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.30940925, 3760.58372087]), radius=0.3689019175193101, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([43, 44, 45]), model=ScalarModel(intercept=0.17791553246894187, linear_terms=array([-1.17918083e-03, -3.42897503e-06]), square_terms=array([[ 4.43546197e-02, -8.57949761e-06],
       [-8.57949761e-06,  4.04624924e-09]]), scale=0.3689019175193101, shift=array([   5.30940925, 3760.58372087])), vector_model=VectorModel(intercepts=array([ 0.06685046,  0.12384426,  0.11810388,  0.133374  ,  0.13650311,
        0.13812835,  0.14087628,  0.11546522,  0.042301  ,  0.13300251,
       -0.12212488, -0.04643257, -0.03720919, -0.03626661, -0.05256766,
       -0.07828796, -0.09714704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=377.75556353977356, shift=array([   5.22187972, 3777.5556354 ])), candidate_index=46, candidate_x=array([   5.31928716, 3760.95262089]), index=43, x=array([   5.30940925, 3760.58372087]), fval=0.17791553246894198, rho=-2.6149368631946275, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([43, 44, 45]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.30940925, 3760.58372087]), radius=0.18445095875965506, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([43, 45, 46]), model=ScalarModel(intercept=0.17791553246894204, linear_terms=array([ 1.84501111e-03, -3.17202089e-05]), square_terms=array([[ 1.06687234e-02, -2.43582255e-06],
       [-2.43582255e-06,  7.19700602e-08]]), scale=0.18445095875965506, shift=array([   5.30940925, 3760.58372087])), vector_model=VectorModel(intercepts=array([ 0.06685046,  0.12384426,  0.11810388,  0.133374  ,  0.13650311,
        0.13812835,  0.14087628,  0.11546522,  0.042301  ,  0.13300251,
       -0.12212488, -0.04643257, -0.03720919, -0.03626661, -0.05256766,
       -0.07828796, -0.09714704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=377.75556353977356, shift=array([   5.22187972, 3777.5556354 ])), candidate_index=47, candidate_x=array([   5.27764604, 3760.76817905]), index=43, x=array([   5.30940925, 3760.58372087]), fval=0.17791553246894198, rho=-1.4433428348566995, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([43, 45, 46]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.30940925, 3760.58372087]), radius=0.09222547937982753, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([43, 46, 47]), model=ScalarModel(intercept=0.17791553246894176, linear_terms=array([-2.17795159e-04,  1.46733396e-05]), square_terms=array([[ 2.85029042e-03, -2.85696802e-06],
       [-2.85696802e-06,  7.09340428e-09]]), scale=0.09222547937982753, shift=array([   5.30940925, 3760.58372087])), vector_model=VectorModel(intercepts=array([ 0.06685046,  0.12384426,  0.11810388,  0.133374  ,  0.13650311,
        0.13812835,  0.14087628,  0.11546522,  0.042301  ,  0.13300251,
       -0.12212488, -0.04643257, -0.03720919, -0.03626661, -0.05256766,
       -0.07828796, -0.09714704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=377.75556353977356, shift=array([   5.22187972, 3777.5556354 ])), candidate_index=48, candidate_x=array([   5.31632881, 3760.49148841]), index=43, x=array([   5.30940925, 3760.58372087]), fval=0.17791553246894198, rho=-0.9406271284117825, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([43, 46, 47]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.30940925, 3760.58372087]), radius=0.046112739689913765, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([43, 47, 48]), model=ScalarModel(intercept=0.17791553246894187, linear_terms=array([-3.39208594e-04, -3.23222752e-05]), square_terms=array([[7.54306993e-04, 2.98728975e-06],
       [2.98728975e-06, 3.90562555e-08]]), scale=0.046112739689913765, shift=array([   5.30940925, 3760.58372087])), vector_model=VectorModel(intercepts=array([ 0.06685046,  0.12384426,  0.11810388,  0.133374  ,  0.13650311,
        0.13812835,  0.14087628,  0.11546522,  0.042301  ,  0.13300251,
       -0.12212488, -0.04643257, -0.03720919, -0.03626661, -0.05256766,
       -0.07828796, -0.09714704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=377.75556353977356, shift=array([   5.22187972, 3777.5556354 ])), candidate_index=49, candidate_x=array([   5.32915288, 3760.62991216]), index=43, x=array([   5.30940925, 3760.58372087]), fval=0.17791553246894198, rho=-1.0770827545612154, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([43, 47, 48]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.30940925, 3760.58372087]), radius=0.023056369844956882, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([43, 48, 49]), model=ScalarModel(intercept=0.17791553246894187, linear_terms=array([6.09438346e-05, 1.13529285e-06]), square_terms=array([[ 1.66872702e-04, -1.24585747e-07],
       [-1.24585747e-07,  1.17301795e-09]]), scale=0.023056369844956882, shift=array([   5.30940925, 3760.58372087])), vector_model=VectorModel(intercepts=array([ 0.06685046,  0.12384426,  0.11810388,  0.133374  ,  0.13650311,
        0.13812835,  0.14087628,  0.11546522,  0.042301  ,  0.13300251,
       -0.12212488, -0.04643257, -0.03720919, -0.03626661, -0.05256766,
       -0.07828796, -0.09714704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=377.75556353977356, shift=array([   5.22187972, 3777.5556354 ])), candidate_index=50, candidate_x=array([   5.30103082, 3760.56067076]), index=43, x=array([   5.30940925, 3760.58372087]), fval=0.17791553246894198, rho=-3.755110924764953, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([43, 48, 49]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.30940925, 3760.58372087]), radius=0.011528184922478441, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([43, 49, 50]), model=ScalarModel(intercept=0.17791553246894215, linear_terms=array([ 0.00048585, -0.00019408]), square_terms=array([[ 5.31813583e-05, -5.75413054e-06],
       [-5.75413054e-06,  2.79836435e-06]]), scale=0.011528184922478441, shift=array([   5.30940925, 3760.58372087])), vector_model=VectorModel(intercepts=array([ 0.06685046,  0.12384426,  0.11810388,  0.133374  ,  0.13650311,
        0.13812835,  0.14087628,  0.11546522,  0.042301  ,  0.13300251,
       -0.12212488, -0.04643257, -0.03720919, -0.03626661, -0.05256766,
       -0.07828796, -0.09714704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=377.75556353977356, shift=array([   5.22187972, 3777.5556354 ])), candidate_index=51, candidate_x=array([   5.298391  , 3760.58711161]), index=43, x=array([   5.30940925, 3760.58372087]), fval=0.17791553246894198, rho=-0.2395825203994216, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([43, 49, 50]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.30940925, 3760.58372087]), radius=0.005764092461239221, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([43, 50, 51]), model=ScalarModel(intercept=0.17791553246894196, linear_terms=array([-4.88151251e-05,  9.00611126e-06]), square_terms=array([[ 1.09589251e-05, -5.41537073e-08],
       [-5.41537073e-08,  1.87668792e-09]]), scale=0.005764092461239221, shift=array([   5.30940925, 3760.58372087])), vector_model=VectorModel(intercepts=array([ 0.06685046,  0.12384426,  0.11810388,  0.133374  ,  0.13650311,
        0.13812835,  0.14087628,  0.11546522,  0.042301  ,  0.13300251,
       -0.12212488, -0.04643257, -0.03720919, -0.03626661, -0.05256766,
       -0.07828796, -0.09714704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=377.75556353977356, shift=array([   5.22187972, 3777.5556354 ])), candidate_index=52, candidate_x=array([   5.31515891, 3760.58331324]), index=43, x=array([   5.30940925, 3760.58372087]), fval=0.17791553246894198, rho=-0.5959771390623052, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([43, 50, 51]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.30940925, 3760.58372087]), radius=0.0028820462306196103, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([43, 51, 52]), model=ScalarModel(intercept=0.17791553246894182, linear_terms=array([2.12658543e-05, 1.52919564e-04]), square_terms=array([[ 2.67941071e-06, -5.49830816e-08],
       [-5.49830816e-08,  3.68065340e-07]]), scale=0.0028820462306196103, shift=array([   5.30940925, 3760.58372087])), vector_model=VectorModel(intercepts=array([ 0.06685046,  0.12384426,  0.11810388,  0.133374  ,  0.13650311,
        0.13812835,  0.14087628,  0.11546522,  0.042301  ,  0.13300251,
       -0.12212488, -0.04643257, -0.03720919, -0.03626661, -0.05256766,
       -0.07828796, -0.09714704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=377.75556353977356, shift=array([   5.22187972, 3777.5556354 ])), candidate_index=53, candidate_x=array([   5.30901423, 3760.58084481]), index=43, x=array([   5.30940925, 3760.58372087]), fval=0.17791553246894198, rho=-0.026380369819135392, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([43, 51, 52]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.30940925, 3760.58372087]), radius=0.0014410231153098052, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([43, 52, 53]), model=ScalarModel(intercept=0.1779155324689421, linear_terms=array([ 5.01858339e-06, -2.73111673e-06]), square_terms=array([[ 6.71301844e-07, -6.77682479e-09],
       [-6.77682479e-09,  2.94207799e-10]]), scale=0.0014410231153098052, shift=array([   5.30940925, 3760.58372087])), vector_model=VectorModel(intercepts=array([ 0.06685046,  0.12384426,  0.11810388,  0.133374  ,  0.13650311,
        0.13812835,  0.14087628,  0.11546522,  0.042301  ,  0.13300251,
       -0.12212488, -0.04643257, -0.03720919, -0.03626661, -0.05256766,
       -0.07828796, -0.09714704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=377.75556353977356, shift=array([   5.22187972, 3777.5556354 ])), candidate_index=54, candidate_x=array([   5.30810199, 3760.58432719]), index=43, x=array([   5.30940925, 3760.58372087]), fval=0.17791553246894198, rho=-1.11322964518744, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([43, 52, 53]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.30940925, 3760.58372087]), radius=0.0007205115576549026, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([43, 53, 54]), model=ScalarModel(intercept=0.17791553246894193, linear_terms=array([-3.42548630e-06, -5.50440244e-07]), square_terms=array([[ 1.71589664e-07, -1.81884533e-09],
       [-1.81884533e-09,  3.67816759e-11]]), scale=0.0007205115576549026, shift=array([   5.30940925, 3760.58372087])), vector_model=VectorModel(intercepts=array([ 0.06685046,  0.12384426,  0.11810388,  0.133374  ,  0.13650311,
        0.13812835,  0.14087628,  0.11546522,  0.042301  ,  0.13300251,
       -0.12212488, -0.04643257, -0.03720919, -0.03626661, -0.05256766,
       -0.07828796, -0.09714704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

