       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=348.9450001032764, shift=array([   4.96836085, 3489.45000103,    5.06389866])), candidate_index=31, candidate_x=array([4.29994611e+00, 2.79871551e+03, 1.77134806e+00]), index=31, x=array([4.29994611e+00, 2.79871551e+03, 1.77134806e+00]), fval=0.054320222216549564, rho=0.37645262645955985, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([23, 27, 28, 29, 30]), old_indices_discarded=array([], dtype=int32), step_length=0.6947531269847099, relative_step_length=1.0193973288366125, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.29994611e+00, 2.79871551e+03, 1.77134806e+00]), radius=1.3630664066534235, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([21, 23, 26, 27, 28, 29, 30, 31]), model=ScalarModel(intercept=0.05460218371706523, linear_terms=array([ 0.03518362,  0.0008109 , -0.01149674]), square_terms=array([[1.33986828e+00, 7.23942001e-03, 6.09140765e-01],
       [7.23942001e-03, 5.26793778e-05, 2.66046139e-03],
       [6.09140765e-01, 2.66046139e-03, 3.53654892e-01]]), scale=1.3630664066534235, shift=array([4.29994611e+00, 2.79871551e+03, 1.77134806e+00])), vector_model=VectorModel(intercepts=array([ 1.57412309e-02,  3.56292054e-02,  1.46671126e-02,  2.00709899e-02,
        1.36314151e-02,  6.48338304e-06, -1.99307165e-02, -2.09559325e-01,
       -3.40977225e-01, -3.07739315e-01, -6.19357811e-01, -5.84132142e-01,
        1.74722021e-01,  1.91181275e-01,  1.96930976e-01,  2.05706514e-01,
        2.24752360e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=348.9450001032764, shift=array([   4.96836085, 3489.45000103,    5.06389866])), candidate_index=32, candidate_x=array([4.05602518e+00, 2.79734636e+03, 2.24557407e+00]), index=32, x=array([4.05602518e+00, 2.79734636e+03, 2.24557407e+00]), fval=0.05415908459581581, rho=0.02787984735130772, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([21, 23, 26, 27, 28, 29, 30, 31]), old_indices_discarded=array([], dtype=int32), step_length=1.4693394633669328, relative_step_length=1.0779661623195813, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.05602518e+00, 2.79734636e+03, 2.24557407e+00]), radius=0.6815332033267117, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([27, 28, 30, 31, 32]), model=ScalarModel(intercept=0.06019280281239402, linear_terms=array([-0.05311338, -0.00664367, -0.01652794]), square_terms=array([[0.31168089, 0.01963004, 0.09342492],
       [0.01963004, 0.00163636, 0.00734946],
       [0.09342492, 0.00734946, 0.04083573]]), scale=0.6815332033267117, shift=array([4.05602518e+00, 2.79734636e+03, 2.24557407e+00])), vector_model=VectorModel(intercepts=array([ 1.57412309e-02,  3.56292054e-02,  1.46671126e-02,  2.00709899e-02,
        1.36314151e-02,  6.48338304e-06, -1.99307165e-02, -2.09559325e-01,
       -3.40977225e-01, -3.07739315e-01, -6.19357811e-01, -5.84132142e-01,
        1.74722021e-01,  1.91181275e-01,  1.96930976e-01,  2.05706514e-01,
        2.24752360e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=348.9450001032764, shift=array([   4.96836085, 3489.45000103,    5.06389866])), candidate_index=33, candidate_x=array([4.13804573e+00, 2.79803113e+03, 2.21290949e+00]), index=33, x=array([4.13804573e+00, 2.79803113e+03, 2.21290949e+00]), fval=0.05275688891668154, rho=0.18295227259122485, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([27, 28, 30, 31, 32]), old_indices_discarded=array([], dtype=int32), step_length=0.6904317234320418, relative_step_length=1.0130566200764606, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.13804573e+00, 2.79803113e+03, 2.21290949e+00]), radius=1.3630664066534235, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([21, 23, 26, 27, 28, 29, 30, 31, 32, 33]), model=ScalarModel(intercept=0.05146650808405816, linear_terms=array([0.05615491, 0.00068073, 0.02123787]), square_terms=array([[1.36450351e+00, 9.46810979e-03, 6.16903067e-01],
       [9.46810979e-03, 7.27379915e-05, 3.94676561e-03],
       [6.16903067e-01, 3.94676561e-03, 3.53300245e-01]]), scale=1.3630664066534235, shift=array([4.13804573e+00, 2.79803113e+03, 2.21290949e+00])), vector_model=VectorModel(intercepts=array([ 1.57412309e-02,  3.56292054e-02,  1.46671126e-02,  2.00709899e-02,
        1.36314151e-02,  6.48338304e-06, -1.99307165e-02, -2.09559325e-01,
       -3.40977225e-01, -3.07739315e-01, -6.19357811e-01, -5.84132142e-01,
        1.74722021e-01,  1.91181275e-01,  1.96930976e-01,  2.05706514e-01,
        2.24752360e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=348.9450001032764, shift=array([   4.96836085, 3489.45000103,    5.06389866])), candidate_index=34, candidate_x=array([4.05998931e+00, 2.79666699e+03, 2.28245373e+00]), index=33, x=array([4.13804573e+00, 2.79803113e+03, 2.21290949e+00]), fval=0.05275688891668154, rho=-0.356779440889848, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([21, 23, 26, 27, 28, 29, 30, 31, 32, 33]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.13804573e+00, 2.79803113e+03, 2.21290949e+00]), radius=0.6815332033267117, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([23, 27, 28, 29, 30, 31, 32, 33, 34]), model=ScalarModel(intercept=0.05177155574931393, linear_terms=array([ 2.24054327e-02, -6.65931684e-05,  7.36047043e-03]), square_terms=array([[0.29167665, 0.01447643, 0.13152612],
       [0.01447643, 0.0008045 , 0.00750585],
       [0.13152612, 0.00750585, 0.07813118]]), scale=0.6815332033267117, shift=array([4.13804573e+00, 2.79803113e+03, 2.21290949e+00])), vector_model=VectorModel(intercepts=array([ 1.57412309e-02,  3.56292054e-02,  1.46671126e-02,  2.00709899e-02,
        1.36314151e-02,  6.48338304e-06, -1.99307165e-02, -2.09559325e-01,
       -3.40977225e-01, -3.07739315e-01, -6.19357811e-01, -5.84132142e-01,
        1.74722021e-01,  1.91181275e-01,  1.96930976e-01,  2.05706514e-01,
        2.24752360e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=348.9450001032764, shift=array([   4.96836085, 3489.45000103,    5.06389866])), candidate_index=35, candidate_x=array([4.02600282e+00, 2.79871386e+03, 2.27098711e+00]), index=33, x=array([4.13804573e+00, 2.79803113e+03, 2.21290949e+00]), fval=0.05275688891668154, rho=-2.2415296614174687, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([23, 27, 28, 29, 30, 31, 32, 33, 34]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.13804573e+00, 2.79803113e+03, 2.21290949e+00]), radius=0.3407666016633559, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([28, 30, 31, 32, 33, 34, 35]), model=ScalarModel(intercept=0.05243167254991798, linear_terms=array([ 2.14835428e-02, -8.53058917e-05,  7.83429373e-03]), square_terms=array([[2.69010071e-01, 2.03422326e-04, 8.75369596e-02],
       [2.03422326e-04, 6.23463910e-07, 8.57167056e-05],
       [8.75369596e-02, 8.57167056e-05, 3.13897458e-02]]), scale=0.3407666016633559, shift=array([4.13804573e+00, 2.79803113e+03, 2.21290949e+00])), vector_model=VectorModel(intercepts=array([ 1.57412309e-02,  3.56292054e-02,  1.46671126e-02,  2.00709899e-02,
        1.36314151e-02,  6.48338304e-06, -1.99307165e-02, -2.09559325e-01,
       -3.40977225e-01, -3.07739315e-01, -6.19357811e-01, -5.84132142e-01,
        1.74722021e-01,  1.91181275e-01,  1.96930976e-01,  2.05706514e-01,
        2.24752360e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=348.9450001032764, shift=array([   4.96836085, 3489.45000103,    5.06389866])), candidate_index=36, candidate_x=array([4.14232870e+00, 2.79837124e+03, 2.11532007e+00]), index=36, x=array([4.14232870e+00, 2.79837124e+03, 2.11532007e+00]), fval=0.05131896506402278, rho=1.3228515670897443, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([28, 30, 31, 32, 33, 34, 35]), old_indices_discarded=array([], dtype=int32), step_length=0.35386200358029707, relative_step_length=1.0384292411668858, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.14232870e+00, 2.79837124e+03, 2.11532007e+00]), radius=0.6815332033267117, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([23, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36]), model=ScalarModel(intercept=0.0515876639767697, linear_terms=array([ 0.00588415, -0.00077363, -0.00241592]), square_terms=array([[0.31118702, 0.01242837, 0.13629499],
       [0.01242837, 0.00054706, 0.00615461],
       [0.13629499, 0.00615461, 0.07774976]]), scale=0.6815332033267117, shift=array([4.14232870e+00, 2.79837124e+03, 2.11532007e+00])), vector_model=VectorModel(intercepts=array([ 1.57412309e-02,  3.56292054e-02,  1.46671126e-02,  2.00709899e-02,
        1.36314151e-02,  6.48338304e-06, -1.99307165e-02, -2.09559325e-01,
       -3.40977225e-01, -3.07739315e-01, -6.19357811e-01, -5.84132142e-01,
        1.74722021e-01,  1.91181275e-01,  1.96930976e-01,  2.05706514e-01,
        2.24752360e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=348.9450001032764, shift=array([   4.96836085, 3489.45000103,    5.06389866])), candidate_index=37, candidate_x=array([4.03542102e+00, 2.79905700e+03, 2.26807283e+00]), index=36, x=array([4.14232870e+00, 2.79837124e+03, 2.11532007e+00]), fval=0.05131896506402278, rho=-3.102410944182445, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([23, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.14232870e+00, 2.79837124e+03, 2.11532007e+00]), radius=0.3407666016633559, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([27, 28, 30, 31, 32, 33, 35, 36, 37]), model=ScalarModel(intercept=0.052532543329590564, linear_terms=array([-0.00426995, -0.00027655, -0.00095162]), square_terms=array([[9.08193291e-02, 1.45774993e-03, 2.59401890e-02],
       [1.45774993e-03, 2.50681460e-05, 4.39732923e-04],
       [2.59401890e-02, 4.39732923e-04, 1.01466646e-02]]), scale=0.3407666016633559, shift=array([4.14232870e+00, 2.79837124e+03, 2.11532007e+00])), vector_model=VectorModel(intercepts=array([ 1.57412309e-02,  3.56292054e-02,  1.46671126e-02,  2.00709899e-02,
        1.36314151e-02,  6.48338304e-06, -1.99307165e-02, -2.09559325e-01,
       -3.40977225e-01, -3.07739315e-01, -6.19357811e-01, -5.84132142e-01,
        1.74722021e-01,  1.91181275e-01,  1.96930976e-01,  2.05706514e-01,
        2.24752360e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=348.9450001032764, shift=array([   4.96836085, 3489.45000103,    5.06389866])), candidate_index=38, candidate_x=array([4.16234285e+00, 2.79871204e+03, 2.08202831e+00]), index=36, x=array([4.14232870e+00, 2.79837124e+03, 2.11532007e+00]), fval=0.05131896506402278, rho=-0.325679194740959, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([27, 28, 30, 31, 32, 33, 35, 36, 37]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.14232870e+00, 2.79837124e+03, 2.11532007e+00]), radius=0.17038330083167794, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([30, 31, 33, 35, 36, 37, 38]), model=ScalarModel(intercept=0.05135748588060747, linear_terms=array([ 1.00745392e-03, -3.03899194e-05,  9.57436526e-04]), square_terms=array([[ 6.84781454e-02, -6.53727045e-05,  2.13071280e-02],
       [-6.53727045e-05,  1.19864368e-07, -2.42922328e-05],
       [ 2.13071280e-02, -2.42922328e-05,  7.24051619e-03]]), scale=0.17038330083167794, shift=array([4.14232870e+00, 2.79837124e+03, 2.11532007e+00])), vector_model=VectorModel(intercepts=array([ 1.57412309e-02,  3.56292054e-02,  1.46671126e-02,  2.00709899e-02,
        1.36314151e-02,  6.48338304e-06, -1.99307165e-02, -2.09559325e-01,
       -3.40977225e-01, -3.07739315e-01, -6.19357811e-01, -5.84132142e-01,
        1.74722021e-01,  1.91181275e-01,  1.96930976e-01,  2.05706514e-01,
        2.24752360e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
